Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    CONST
    CONSTRUCTOR
    DOUBLE
    EOF
    FALSE
    FLOAT
    FUNCTION
    INT
    LONG
    NULL
    NULLABLE
    OBJECT
    SMARTCAST
    STRING
    THIS
    TRUE
    WHEN

Grammar

Rule 0     S' -> kotlinFile
    ELVIS           reduce using rule 141 (indexingSuffix -> LCCT indexingSuffixRecursive RCCT .)
    IN              reduce using rule 141 (indexingSuffix -> LCCT indexingSuffixRecursive RCCT .)
    NOT_IN          reduce using rule 141 (indexingSuffix -> LCCT indexingSuffixRecursive RCCT .)
    IS              reduce using rule 141 (indexingSuffix -> LCCT indexingSuffixRecursive RCCT .)
    NOT_IS          reduce using rule 141 (indexingSuffix -> LCCT indexingSuffixRecursive RCCT .)
    MAIOR           reduce using rule 141 (indexingSuffix -> LCCT indexingSuffixRecursive RCCT .)
    MENORIGUAL      reduce using rule 141 (indexingSuffix -> LCCT indexingSuffixRecursive RCCT .)
    MAIORIGUAL      reduce using rule 141 (indexingSuffix -> LCCT indexingSuffixRecursive RCCT .)
    DIFERENTE       reduce using rule 141 (indexingSuffix -> LCCT indexingSuffixRecursive RCCT .)
    IDENTIDADE      reduce using rule 141 (indexingSuffix -> LCCT indexingSuffixRecursive RCCT .)
    IGUALDADE       reduce using rule 141 (indexingSuffix -> LCCT indexingSuffixRecursive RCCT .)
    SEMIDENTIDADE   reduce using rule 141 (indexingSuffix -> LCCT indexingSuffixRecursive RCCT .)
    AND             reduce using rule 141 (indexingSuffix -> LCCT indexingSuffixRecursive RCCT .)
    OR              reduce using rule 141 (indexingSuffix -> LCCT indexingSuffixRecursive RCCT .)
    MAISIGUAL       reduce using rule 141 (indexingSuffix -> LCCT indexingSuffixRecursive RCCT .)
    MENOSIGUAL      reduce using rule 141 (indexingSuffix -> LCCT indexingSuffixRecursive RCCT .)
    MULTIGUAL       reduce using rule 141 (indexingSuffix -> LCCT indexingSuffixRecursive RCCT .)
    DIVIGUAL        reduce using rule 141 (indexingSuffix -> LCCT indexingSuffixRecursive RCCT .)
    MODIGUAL        reduce using rule 141 (indexingSuffix -> LCCT indexingSuffixRecursive RCCT .)
    RPAREN          reduce using rule 141 (indexingSuffix -> LCCT indexingSuffixRecursive RCCT .)
    COMMA           reduce using rule 141 (indexingSuffix -> LCCT indexingSuffixRecursive RCCT .)
    RCCT            reduce using rule 141 (indexingSuffix -> LCCT indexingSuffixRecursive RCCT .)
    ATRIBUICAO      reduce using rule 141 (indexingSuffix -> LCCT indexingSuffixRecursive RCCT .)


state 343

    (144) indexingSuffixRecursive -> expression COMMA . indexingSuffixRecursive
    (143) indexingSuffixRecursive -> . expression
    (144) indexingSuffixRecursive -> . expression COMMA indexingSuffixRecursive
    (8) expression -> . disjunction
    (88) disjunction -> . conjunction
    (89) disjunction -> . conjunction OR disjunction
    (90) conjunction -> . equality
    (91) conjunction -> . equality AND conjunction
    (92) equality -> . comparison
    (93) equality -> . comparison equalityOperator equality
    (94) comparison -> . infixOperation
    (95) comparison -> . infixOperation comparisonOperator infixOperation
    (96) infixOperation -> . elvisExpression infixOperationRecursive
    (97) infixOperation -> . elvisExpression
    (104) elvisExpression -> . infixFunctionCall
    (105) elvisExpression -> . infixFunctionCall ELVIS elvisExpression
    (106) infixFunctionCall -> . rangeExpression
    (107) infixFunctionCall -> . rangeExpression simpleIdentifier infixFunctionCall
    (108) rangeExpression -> . additiveExpression
    (109) rangeExpression -> . additiveExpression PONTOPONTO rangeExpression
    (110) additiveExpression -> . multiplicativeExpression
    (111) additiveExpression -> . multiplicativeExpression additiveOperator additiveExpression
    (112) multiplicativeExpression -> . asExpression
    (113) multiplicativeExpression -> . asExpression multiplicativeOperator multiplicativeExpression
    (114) asExpression -> . prefixUnaryExpression
    (115) asExpression -> . prefixUnaryExpression asOperator type
    (116) prefixUnaryExpression -> . prefixUnaryExpressionRecursive postfixUnaryExpression
    (117) prefixUnaryExpression -> . postfixUnaryExpression
    (120) prefixUnaryExpressionRecursive -> . unaryPrefix
    (121) prefixUnaryExpressionRecursive -> . unaryPrefix prefixUnaryExpressionRecursive
    (124) postfixUnaryExpression -> . primaryExpression
    (125) postfixUnaryExpression -> . primaryExpression postfixUnaryExpressionRecursive
    (118) unaryPrefix -> . label
    (119) unaryPrefix -> . prefixUnaryOperator
    (164) primaryExpression -> . parenthesizedExpression
    (165) primaryExpression -> . simpleIdentifier
    (166) primaryExpression -> . LITERAL_STRING
    (167) primaryExpression -> . NUMBER
    (168) primaryExpression -> . callableReference
    (169) primaryExpression -> . functionLiteral
    (170) primaryExpression -> . collectionLiteral
    (171) primaryExpression -> . ifExpression
    (172) primaryExpression -> . jumpExpression
    (268) label -> . simpleIdentifier
    (258) prefixUnaryOperator -> . INCREMENTO
    (259) prefixUnaryOperator -> . DECREMENTO
    (260) prefixUnaryOperator -> . MINUS
    (261) prefixUnaryOperator -> . PLUS
    (262) prefixUnaryOperator -> . NOT
    (173) parenthesizedExpression -> . LPAREN expression RPAREN
    (269) simpleIdentifier -> . ID
    (270) simpleIdentifier -> . CROSSINLINE
    (271) simpleIdentifier -> . IMPORT
    (272) simpleIdentifier -> . INIT
    (273) simpleIdentifier -> . NOINLINE
    (274) simpleIdentifier -> . OUT
    (275) simpleIdentifier -> . VARARG
    (276) simpleIdentifier -> . WHERE
    (277) simpleIdentifier -> . OPERATOR
    (230) callableReference -> . receiverType COLONCOLON simpleIdentifierOrClass
    (231) callableReference -> . COLONCOLON simpleIdentifierOrClass
    (215) functionLiteral -> . lambdaLiteral
    (216) functionLiteral -> . anonymousFunction
    (174) collectionLiteral -> . LCCT collectionLiteralRecursive RCCT
    (175) collectionLiteral -> . LCCT RCCT
    (218) ifExpression -> . IF LPAREN expression RPAREN controlStructureBodyOrPV
    (219) ifExpression -> . IF LPAREN expression RPAREN controlStructureBody PV ELSE controlStructureBodyOrPV
    (220) ifExpression -> . IF LPAREN expression RPAREN PV ELSE controlStructureBodyOrPV
    (221) ifExpression -> . IF LPAREN expression RPAREN controlStructureBody ELSE controlStructureBodyOrPV
    (224) jumpExpression -> . RETURN expression
    (225) jumpExpression -> . RETURN_AT expression
    (226) jumpExpression -> . CONTINUE
    (227) jumpExpression -> . CONTINUE_AT
    (228) jumpExpression -> . BREAK
    (229) jumpExpression -> . BREAK_AT
    (61) receiverType -> . typeModifier parenthesizedType
    (189) lambdaLiteral -> . LCHAVE optionsLambdaLiteral RCHAVE
    (199) anonymousFunction -> . FUN typePonto parametersWithOptionalType optionalType typeConstraints functionBody
    (200) anonymousFunction -> . FUN parametersWithOptionalType optionalType typeConstraints functionBody
    (201) anonymousFunction -> . FUN typePonto parametersWithOptionalType typeConstraints functionBody
    (202) anonymousFunction -> . FUN typePonto parametersWithOptionalType optionalType functionBody
    (203) anonymousFunction -> . FUN typePonto parametersWithOptionalType optionalType typeConstraints
    (204) anonymousFunction -> . FUN parametersWithOptionalType typeConstraints functionBody
    (205) anonymousFunction -> . FUN parametersWithOptionalType optionalType functionBody
    (206) anonymousFunction -> . FUN parametersWithOptionalType optionalType typeConstraints
    (207) anonymousFunction -> . FUN typePonto parametersWithOptionalType functionBody
    (208) anonymousFunction -> . FUN typePonto parametersWithOptionalType typeConstraints
    (209) anonymousFunction -> . FUN typePonto parametersWithOptionalType optionalType
    (210) anonymousFunction -> . FUN typePonto parametersWithOptionalType
    (211) anonymousFunction -> . FUN parametersWithOptionalType functionBody
    (212) anonymousFunction -> . FUN parametersWithOptionalType optionalType
    (213) anonymousFunction -> . FUN parametersWithOptionalType typeConstraints
    (214) anonymousFunction -> . FUN parametersWithOptionalType
    (42) typeModifier -> . SUSPEND

    LITERAL_STRING  shift and go to state 50
    NUMBER          shift and go to state 51
    INCREMENTO      shift and go to state 57
    DECREMENTO      shift and go to state 58
    MINUS           shift and go to state 59
    PLUS            shift and go to state 60
    NOT             shift and go to state 61
    LPAREN          shift and go to state 62
    ID              shift and go to state 6
    CROSSINLINE     shift and go to state 7
    IMPORT          shift and go to state 8
    INIT            shift and go to state 9
    NOINLINE        shift and go to state 10
    OUT             shift and go to state 11
    VARARG          shift and go to state 12
    WHERE           shift and go to state 13
    OPERATOR        shift and go to state 14
    COLONCOLON      shift and go to state 64
    LCCT            shift and go to state 67
    IF              shift and go to state 68
    RETURN          shift and go to state 69
    RETURN_AT       shift and go to state 70
    CONTINUE        shift and go to state 71
    CONTINUE_AT     shift and go to state 72
    BREAK           shift and go to state 73
    BREAK_AT        shift and go to state 74
    LCHAVE          shift and go to state 76
    FUN             shift and go to state 77
    SUSPEND         shift and go to state 78

    expression                     shift and go to state 274
    indexingSuffixRecursive        shift and go to state 384
    disjunction                    shift and go to state 30
    conjunction                    shift and go to state 31
    equality                       shift and go to state 32
    comparison                     shift and go to state 33
    infixOperation                 shift and go to state 34
    elvisExpression                shift and go to state 35
    infixFunctionCall              shift and go to state 36
    rangeExpression                shift and go to state 37
    simpleIdentifier               shift and go to state 38
    additiveExpression             shift and go to state 39
    multiplicativeExpression       shift and go to state 40
    asExpression                   shift and go to state 41
    prefixUnaryExpression          shift and go to state 42
    prefixUnaryExpressionRecursive shift and go to state 43
    postfixUnaryExpression         shift and go to state 44
    unaryPrefix                    shift and go to state 45
    primaryExpression              shift and go to state 46
    label                          shift and go to state 47
    prefixUnaryOperator            shift and go to state 48
    parenthesizedExpression        shift and go to state 49
    callableReference              shift and go to state 52
    functionLiteral                shift and go to state 53
    collectionLiteral              shift and go to state 54
    ifExpression                   shift and go to state 55
    jumpExpression                 shift and go to state 56
    receiverType                   shift and go to state 63
    lambdaLiteral                  shift and go to state 65
    anonymousFunction              shift and go to state 66
    typeModifier                   shift and go to state 75

state 344

    (145) navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .

    INCREMENTO      reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    DECREMENTO      reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    MENOR           reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    LCCT            reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    LPAREN          reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    COLONCOLON      reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    LCHAVE          reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    PONTO           reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    FUN             reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    $end            reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    ID              reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    FOR             reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    WHILE           reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    DO              reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    VAR             reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    VAL             reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    CROSSINLINE     reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    IMPORT          reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    INIT            reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    NOINLINE        reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    OUT             reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    VARARG          reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    WHERE           reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    OPERATOR        reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    LITERAL_STRING  reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    NUMBER          reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    IF              reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    RETURN          reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    RETURN_AT       reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    CONTINUE        reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    CONTINUE_AT     reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    BREAK           reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    BREAK_AT        reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    MINUS           reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    PLUS            reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    NOT             reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    SUSPEND         reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    RCHAVE          reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    PV              reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    ELSE            reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    AS              reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    MULT            reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    DIVIDE          reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    MOD             reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    PONTOPONTO      reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    ELVIS           reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    IN              reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    NOT_IN          reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    IS              reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    NOT_IS          reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    MAIOR           reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    MENORIGUAL      reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    MAIORIGUAL      reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    DIFERENTE       reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    IDENTIDADE      reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    IGUALDADE       reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    SEMIDENTIDADE   reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    AND             reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    OR              reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    MAISIGUAL       reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    MENOSIGUAL      reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    MULTIGUAL       reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    DIVIGUAL        reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    MODIGUAL        reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    RPAREN          reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    COMMA           reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    RCCT            reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)
    ATRIBUICAO      reduce using rule 145 (navigationSuffix -> memberAccessOperator simpleIdentifier CLASS .)


state 345

    (146) navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .

    INCREMENTO      reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    DECREMENTO      reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    MENOR           reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    LCCT            reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    LPAREN          reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    COLONCOLON      reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    LCHAVE          reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    PONTO           reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    FUN             reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    $end            reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    ID              reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    FOR             reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    WHILE           reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    DO              reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    VAR             reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    VAL             reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    CROSSINLINE     reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    IMPORT          reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    INIT            reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    NOINLINE        reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    OUT             reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    VARARG          reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    WHERE           reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    OPERATOR        reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    LITERAL_STRING  reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    NUMBER          reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    IF              reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    RETURN          reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    RETURN_AT       reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    CONTINUE        reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    CONTINUE_AT     reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    BREAK           reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    BREAK_AT        reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    MINUS           reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    PLUS            reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    NOT             reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    SUSPEND         reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    RCHAVE          reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    PV              reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    ELSE            reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    AS              reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    MULT            reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    DIVIDE          reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    MOD             reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    PONTOPONTO      reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    ELVIS           reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    IN              reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    NOT_IN          reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    IS              reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    NOT_IS          reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    MAIOR           reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    MENORIGUAL      reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    MAIORIGUAL      reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    DIFERENTE       reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    IDENTIDADE      reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    IGUALDADE       reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    SEMIDENTIDADE   reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    AND             reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    OR              reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    MAISIGUAL       reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    MENOSIGUAL      reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    MULTIGUAL       reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    DIVIGUAL        reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    MODIGUAL        reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    RPAREN          reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    COMMA           reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    RCCT            reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)
    ATRIBUICAO      reduce using rule 146 (navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS .)


state 346

    (160) valueArguments -> LPAREN valueArgumentsRecursive RPAREN .

    LCHAVE          reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    INCREMENTO      reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    DECREMENTO      reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    MENOR           reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    LCCT            reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    LPAREN          reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    COLONCOLON      reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    PONTO           reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    FUN             reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    $end            reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    ID              reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    FOR             reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    WHILE           reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    DO              reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    VAR             reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    VAL             reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    CROSSINLINE     reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    IMPORT          reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    INIT            reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    NOINLINE        reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    OUT             reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    VARARG          reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    WHERE           reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    OPERATOR        reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    LITERAL_STRING  reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    NUMBER          reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    IF              reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    RETURN          reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    RETURN_AT       reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    CONTINUE        reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    CONTINUE_AT     reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    BREAK           reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    BREAK_AT        reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    MINUS           reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    PLUS            reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    NOT             reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    SUSPEND         reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    RCHAVE          reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    PV              reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    ELSE            reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    AS              reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    MULT            reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    DIVIDE          reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    MOD             reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    PONTOPONTO      reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    ELVIS           reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
