Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    DOUBLE
    FLOAT
    INT
    STRING

Grammar

Rule 0     S' -> kotlinFile
    TRUE            reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    WHEN            reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    LONG            reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    ARRAY           reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    LPAREN          reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    LITERAL_STRING  reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    LCCT            reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    IF              reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    RETURN          reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    RETURN_AT       reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    CONTINUE        reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    CONTINUE_AT     reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    BREAK           reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    BREAK_AT        reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    RCHAVE          reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    INCREMENTO      reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    DECREMENTO      reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    MINUS           reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    PLUS            reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    NOT             reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    SUSPEND         reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    COLONCOLON      reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    LCHAVE          reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    MENOR           reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    PONTO           reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    AS              reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    MAISIGUAL       reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    MENOSIGUAL      reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    MULTIGUAL       reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    DIVIGUAL        reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    MODIGUAL        reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    MULT            reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    DIVIDE          reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    MOD             reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    PONTOPONTO      reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    ELVIS           reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    IN              reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    NOT_IN          reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    IS              reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    NOT_IS          reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    MAIOR           reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    MENORIGUAL      reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    MAIORIGUAL      reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    DIFERENTE       reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    IDENTIDADE      reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    IGUALDADE       reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    SEMIDENTIDADE   reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    AND             reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    OR              reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    COMMA           reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    RPAREN          reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    RCCT            reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    PV              reduce using rule 216 (controlStructureBodyOrPV -> PV .)
    ELSE            reduce using rule 216 (controlStructureBodyOrPV -> PV .)


state 392

    (60) functionTypeParameters -> LPAREN optionalParameterOrType parameterOrTypeRecursive optionalCOMMA RPAREN .

    SETA            reduce using rule 60 (functionTypeParameters -> LPAREN optionalParameterOrType parameterOrTypeRecursive optionalCOMMA RPAREN .)


state 393

    (65) parameterOrTypeRecursive -> COMMA optionalParameterOrType parameterOrTypeRecursive .

    COMMA           reduce using rule 65 (parameterOrTypeRecursive -> COMMA optionalParameterOrType parameterOrTypeRecursive .)
    RPAREN          reduce using rule 65 (parameterOrTypeRecursive -> COMMA optionalParameterOrType parameterOrTypeRecursive .)


state 394

    (58) functionType -> receiverType PONTO functionTypeParameters SETA type .

    LCHAVE          reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    FUN             reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    $end            reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    FOR             reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    WHILE           reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    DO              reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    VAR             reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    VAL             reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    ID              reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    CROSSINLINE     reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    IMPORT          reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    INIT            reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    NOINLINE        reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    OUT             reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    VARARG          reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    WHERE           reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    OBJECT          reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    CONST           reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    CONSTRUCTOR     reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    EOF             reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    FALSE           reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    FUNCTION        reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    NULL            reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    NULLABLE        reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    NUMBER          reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    OPERATOR        reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    SMARTCAST       reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    THIS            reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    TRUE            reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    WHEN            reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    LONG            reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    ARRAY           reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    LPAREN          reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    LITERAL_STRING  reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    LCCT            reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    IF              reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    RETURN          reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    RETURN_AT       reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    CONTINUE        reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    CONTINUE_AT     reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    BREAK           reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    BREAK_AT        reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    RCHAVE          reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    INCREMENTO      reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    DECREMENTO      reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    MINUS           reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    PLUS            reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    NOT             reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    SUSPEND         reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    COLONCOLON      reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    MENOR           reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    PONTO           reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    AS              reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    MAISIGUAL       reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    MENOSIGUAL      reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    MULTIGUAL       reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    DIVIGUAL        reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    MODIGUAL        reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    MULT            reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    DIVIDE          reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    MOD             reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    PONTOPONTO      reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    ELVIS           reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    IN              reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    NOT_IN          reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    IS              reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    NOT_IS          reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    MAIOR           reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    MENORIGUAL      reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    MAIORIGUAL      reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    DIFERENTE       reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    IDENTIDADE      reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    IGUALDADE       reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    SEMIDENTIDADE   reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    AND             reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    OR              reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    COMMA           reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    RPAREN          reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    RCCT            reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    PV              reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    ELSE            reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    SETA            reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    ATRIBUICAO      reduce using rule 58 (functionType -> receiverType PONTO functionTypeParameters SETA type .)


state 395

    (209) anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .

    INCREMENTO      reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    DECREMENTO      reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    MENOR           reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    LCCT            reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    COLONCOLON      reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    PONTO           reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    LPAREN          reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    RCHAVE          reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    AS              reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    MAISIGUAL       reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    MENOSIGUAL      reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    MULTIGUAL       reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    DIVIGUAL        reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    MODIGUAL        reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    MULT            reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    DIVIDE          reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    MOD             reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    PLUS            reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    MINUS           reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    PONTOPONTO      reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    ID              reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    CROSSINLINE     reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    IMPORT          reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    INIT            reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    NOINLINE        reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    OUT             reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    VARARG          reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    WHERE           reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    OBJECT          reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    CONST           reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    CONSTRUCTOR     reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    EOF             reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    FALSE           reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    FUNCTION        reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    NULL            reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    NULLABLE        reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    NUMBER          reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    OPERATOR        reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    SMARTCAST       reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    THIS            reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    TRUE            reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    VAL             reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    VAR             reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    WHEN            reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    LONG            reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    ARRAY           reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    ELVIS           reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    IN              reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    NOT_IN          reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    IS              reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    NOT_IS          reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    MAIOR           reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    MENORIGUAL      reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    MAIORIGUAL      reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    DIFERENTE       reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    IDENTIDADE      reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    IGUALDADE       reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    SEMIDENTIDADE   reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    AND             reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    OR              reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    FUN             reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    FOR             reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    WHILE           reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    DO              reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    LITERAL_STRING  reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    IF              reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    RETURN          reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    RETURN_AT       reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    CONTINUE        reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    CONTINUE_AT     reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    BREAK           reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    BREAK_AT        reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    NOT             reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    SUSPEND         reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    COMMA           reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    RPAREN          reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    LCHAVE          reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    RCCT            reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    PV              reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    ELSE            reduce using rule 209 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)


state 396

    (207) optionalFunctionBody -> functionBody .

    FUN             reduce using rule 207 (optionalFunctionBody -> functionBody .)
    FOR             reduce using rule 207 (optionalFunctionBody -> functionBody .)
    WHILE           reduce using rule 207 (optionalFunctionBody -> functionBody .)
    DO              reduce using rule 207 (optionalFunctionBody -> functionBody .)
    VAR             reduce using rule 207 (optionalFunctionBody -> functionBody .)
    VAL             reduce using rule 207 (optionalFunctionBody -> functionBody .)
    ID              reduce using rule 207 (optionalFunctionBody -> functionBody .)
    CROSSINLINE     reduce using rule 207 (optionalFunctionBody -> functionBody .)
    IMPORT          reduce using rule 207 (optionalFunctionBody -> functionBody .)
    INIT            reduce using rule 207 (optionalFunctionBody -> functionBody .)
    NOINLINE        reduce using rule 207 (optionalFunctionBody -> functionBody .)
    OUT             reduce using rule 207 (optionalFunctionBody -> functionBody .)
    VARARG          reduce using rule 207 (optionalFunctionBody -> functionBody .)
    WHERE           reduce using rule 207 (optionalFunctionBody -> functionBody .)
    OBJECT          reduce using rule 207 (optionalFunctionBody -> functionBody .)
    CONST           reduce using rule 207 (optionalFunctionBody -> functionBody .)
    CONSTRUCTOR     reduce using rule 207 (optionalFunctionBody -> functionBody .)
    EOF             reduce using rule 207 (optionalFunctionBody -> functionBody .)
    FALSE           reduce using rule 207 (optionalFunctionBody -> functionBody .)
    FUNCTION        reduce using rule 207 (optionalFunctionBody -> functionBody .)
    NULL            reduce using rule 207 (optionalFunctionBody -> functionBody .)
    NULLABLE        reduce using rule 207 (optionalFunctionBody -> functionBody .)
    NUMBER          reduce using rule 207 (optionalFunctionBody -> functionBody .)
    OPERATOR        reduce using rule 207 (optionalFunctionBody -> functionBody .)
    SMARTCAST       reduce using rule 207 (optionalFunctionBody -> functionBody .)
    THIS            reduce using rule 207 (optionalFunctionBody -> functionBody .)
    TRUE            reduce using rule 207 (optionalFunctionBody -> functionBody .)
    WHEN            reduce using rule 207 (optionalFunctionBody -> functionBody .)
    LONG            reduce using rule 207 (optionalFunctionBody -> functionBody .)
    ARRAY           reduce using rule 207 (optionalFunctionBody -> functionBody .)
    LPAREN          reduce using rule 207 (optionalFunctionBody -> functionBody .)
    LITERAL_STRING  reduce using rule 207 (optionalFunctionBody -> functionBody .)
    LCCT            reduce using rule 207 (optionalFunctionBody -> functionBody .)
    IF              reduce using rule 207 (optionalFunctionBody -> functionBody .)
    RETURN          reduce using rule 207 (optionalFunctionBody -> functionBody .)
    RETURN_AT       reduce using rule 207 (optionalFunctionBody -> functionBody .)
    CONTINUE        reduce using rule 207 (optionalFunctionBody -> functionBody .)
    CONTINUE_AT     reduce using rule 207 (optionalFunctionBody -> functionBody .)
    BREAK           reduce using rule 207 (optionalFunctionBody -> functionBody .)
    BREAK_AT        reduce using rule 207 (optionalFunctionBody -> functionBody .)
    RCHAVE          reduce using rule 207 (optionalFunctionBody -> functionBody .)
    INCREMENTO      reduce using rule 207 (optionalFunctionBody -> functionBody .)
    DECREMENTO      reduce using rule 207 (optionalFunctionBody -> functionBody .)
    MINUS           reduce using rule 207 (optionalFunctionBody -> functionBody .)
    PLUS            reduce using rule 207 (optionalFunctionBody -> functionBody .)
    NOT             reduce using rule 207 (optionalFunctionBody -> functionBody .)
    SUSPEND         reduce using rule 207 (optionalFunctionBody -> functionBody .)
    COLONCOLON      reduce using rule 207 (optionalFunctionBody -> functionBody .)
    LCHAVE          reduce using rule 207 (optionalFunctionBody -> functionBody .)
    MENOR           reduce using rule 207 (optionalFunctionBody -> functionBody .)
    PONTO           reduce using rule 207 (optionalFunctionBody -> functionBody .)
    AS              reduce using rule 207 (optionalFunctionBody -> functionBody .)
    MAISIGUAL       reduce using rule 207 (optionalFunctionBody -> functionBody .)
    MENOSIGUAL      reduce using rule 207 (optionalFunctionBody -> functionBody .)
