Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    DOUBLE
    FLOAT
    INT
    STRING

Grammar

Rule 0     S' -> kotlinFile
    EOF             reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    FALSE           reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    FUNCTION        reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    NULL            reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    NULLABLE        reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    NUMBER          reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    OPERATOR        reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    SMARTCAST       reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    THIS            reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    TRUE            reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    VAL             reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    VAR             reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    WHEN            reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    LONG            reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    ARRAY           reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    ATRIBUICAO      reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    LCHAVE          reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    INCREMENTO      reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    DECREMENTO      reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    MENOR           reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    LCCT            reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    COLONCOLON      reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    PONTO           reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    LPAREN          reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    RCHAVE          reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    AS              reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    MAISIGUAL       reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    MENOSIGUAL      reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    MULTIGUAL       reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    DIVIGUAL        reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    MODIGUAL        reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    MULT            reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    DIVIDE          reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    MOD             reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    PLUS            reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    MINUS           reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    PONTOPONTO      reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    ELVIS           reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    IN              reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    NOT_IN          reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    IS              reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    NOT_IS          reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    MAIOR           reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    MENORIGUAL      reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    MAIORIGUAL      reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    DIFERENTE       reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    IDENTIDADE      reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    IGUALDADE       reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    SEMIDENTIDADE   reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    AND             reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    OR              reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    FUN             reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    FOR             reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    WHILE           reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    DO              reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    LITERAL_STRING  reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    IF              reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    RETURN          reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    RETURN_AT       reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    CONTINUE        reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    CONTINUE_AT     reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    BREAK           reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    BREAK_AT        reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    NOT             reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    SUSPEND         reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    COMMA           reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    RPAREN          reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    RCCT            reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    PV              reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    ELSE            reduce using rule 183 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)


state 368

    (186) parametersWithOptionalTypeRecursive -> parameterWithOptionalType COMMA . parametersWithOptionalTypeRecursive COMMA
    (185) parametersWithOptionalTypeRecursive -> . parameterWithOptionalType
    (186) parametersWithOptionalTypeRecursive -> . parameterWithOptionalType COMMA parametersWithOptionalTypeRecursive COMMA
    (187) parameterWithOptionalType -> . optionalParameterModifiers simpleIdentifier optionalType
    (188) optionalParameterModifiers -> . parameterModifiers
    (189) optionalParameterModifiers -> .
    (190) parameterModifiers -> . VARARG
    (191) parameterModifiers -> . NOINLINE
    (192) parameterModifiers -> . CROSSINLINE

  ! shift/reduce conflict for VARARG resolved as shift
  ! shift/reduce conflict for NOINLINE resolved as shift
  ! shift/reduce conflict for CROSSINLINE resolved as shift
    ID              reduce using rule 189 (optionalParameterModifiers -> .)
    IMPORT          reduce using rule 189 (optionalParameterModifiers -> .)
    INIT            reduce using rule 189 (optionalParameterModifiers -> .)
    OUT             reduce using rule 189 (optionalParameterModifiers -> .)
    WHERE           reduce using rule 189 (optionalParameterModifiers -> .)
    OBJECT          reduce using rule 189 (optionalParameterModifiers -> .)
    CONST           reduce using rule 189 (optionalParameterModifiers -> .)
    CONSTRUCTOR     reduce using rule 189 (optionalParameterModifiers -> .)
    EOF             reduce using rule 189 (optionalParameterModifiers -> .)
    FALSE           reduce using rule 189 (optionalParameterModifiers -> .)
    FUNCTION        reduce using rule 189 (optionalParameterModifiers -> .)
    NULL            reduce using rule 189 (optionalParameterModifiers -> .)
    NULLABLE        reduce using rule 189 (optionalParameterModifiers -> .)
    NUMBER          reduce using rule 189 (optionalParameterModifiers -> .)
    OPERATOR        reduce using rule 189 (optionalParameterModifiers -> .)
    SMARTCAST       reduce using rule 189 (optionalParameterModifiers -> .)
    THIS            reduce using rule 189 (optionalParameterModifiers -> .)
    TRUE            reduce using rule 189 (optionalParameterModifiers -> .)
    VAL             reduce using rule 189 (optionalParameterModifiers -> .)
    VAR             reduce using rule 189 (optionalParameterModifiers -> .)
    WHEN            reduce using rule 189 (optionalParameterModifiers -> .)
    LONG            reduce using rule 189 (optionalParameterModifiers -> .)
    ARRAY           reduce using rule 189 (optionalParameterModifiers -> .)
    VARARG          shift and go to state 328
    NOINLINE        shift and go to state 329
    CROSSINLINE     shift and go to state 330

  ! CROSSINLINE     [ reduce using rule 189 (optionalParameterModifiers -> .) ]
  ! NOINLINE        [ reduce using rule 189 (optionalParameterModifiers -> .) ]
  ! VARARG          [ reduce using rule 189 (optionalParameterModifiers -> .) ]

    parameterWithOptionalType      shift and go to state 325
    parametersWithOptionalTypeRecursive shift and go to state 396
    optionalParameterModifiers     shift and go to state 326
    parameterModifiers             shift and go to state 327

state 369

    (187) parameterWithOptionalType -> optionalParameterModifiers simpleIdentifier . optionalType
    (3) optionalType -> . DOISP type
    (4) optionalType -> .

    DOISP           shift and go to state 35
    COMMA           reduce using rule 4 (optionalType -> .)
    RPAREN          reduce using rule 4 (optionalType -> .)

    optionalType                   shift and go to state 397

state 370

    (17) propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression . optionalPv
    (219) jumpExpression -> expression .
    (8) optionalPv -> . PV
    (9) optionalPv -> .

  ! shift/reduce conflict for PV resolved as shift
  ! reduce/reduce conflict for FUN resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for FOR resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for DO resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for VAR resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for VAL resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for ID resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for CROSSINLINE resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for IMPORT resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for INIT resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for NOINLINE resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for OUT resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for VARARG resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for WHERE resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for OBJECT resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for CONST resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for CONSTRUCTOR resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for EOF resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for FALSE resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for NULL resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for NULLABLE resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for NUMBER resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for SMARTCAST resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for THIS resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for TRUE resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for WHEN resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for LONG resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for ARRAY resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for LPAREN resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for LITERAL_STRING resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for LCCT resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for IF resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for RETURN resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for RETURN_AT resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for CONTINUE_AT resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for BREAK resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for BREAK_AT resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for RCHAVE resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for INCREMENTO resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for DECREMENTO resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for NOT resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for SUSPEND resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for COLONCOLON resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for LCHAVE resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for MENOR resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for PONTO resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for AS resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for MAISIGUAL resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for MENOSIGUAL resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for MULTIGUAL resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for DIVIGUAL resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for MODIGUAL resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for MULT resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for MOD resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for PONTOPONTO resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for ELVIS resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for IN resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for NOT_IN resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for IS resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for NOT_IS resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for MAIOR resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for IDENTIDADE resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for SEMIDENTIDADE resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for AND resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for OR resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for COMMA resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 9 (optionalPv -> .)
  ! reduce/reduce conflict for RCCT resolved using rule 9 (optionalPv -> .)
  ! shift/reduce conflict for PV resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 9 (optionalPv -> .)
    PV              shift and go to state 399
    FUN             reduce using rule 9 (optionalPv -> .)
    FOR             reduce using rule 9 (optionalPv -> .)
    WHILE           reduce using rule 9 (optionalPv -> .)
    DO              reduce using rule 9 (optionalPv -> .)
    VAR             reduce using rule 9 (optionalPv -> .)
    VAL             reduce using rule 9 (optionalPv -> .)
    ID              reduce using rule 9 (optionalPv -> .)
    CROSSINLINE     reduce using rule 9 (optionalPv -> .)
    IMPORT          reduce using rule 9 (optionalPv -> .)
    INIT            reduce using rule 9 (optionalPv -> .)
    NOINLINE        reduce using rule 9 (optionalPv -> .)
    OUT             reduce using rule 9 (optionalPv -> .)
    VARARG          reduce using rule 9 (optionalPv -> .)
    WHERE           reduce using rule 9 (optionalPv -> .)
    OBJECT          reduce using rule 9 (optionalPv -> .)
    CONST           reduce using rule 9 (optionalPv -> .)
    CONSTRUCTOR     reduce using rule 9 (optionalPv -> .)
    EOF             reduce using rule 9 (optionalPv -> .)
    FALSE           reduce using rule 9 (optionalPv -> .)
    FUNCTION        reduce using rule 9 (optionalPv -> .)
    NULL            reduce using rule 9 (optionalPv -> .)
    NULLABLE        reduce using rule 9 (optionalPv -> .)
    NUMBER          reduce using rule 9 (optionalPv -> .)
    OPERATOR        reduce using rule 9 (optionalPv -> .)
    SMARTCAST       reduce using rule 9 (optionalPv -> .)
    THIS            reduce using rule 9 (optionalPv -> .)
    TRUE            reduce using rule 9 (optionalPv -> .)
    WHEN            reduce using rule 9 (optionalPv -> .)
    LONG            reduce using rule 9 (optionalPv -> .)
    ARRAY           reduce using rule 9 (optionalPv -> .)
    LPAREN          reduce using rule 9 (optionalPv -> .)
    LITERAL_STRING  reduce using rule 9 (optionalPv -> .)
    LCCT            reduce using rule 9 (optionalPv -> .)
    IF              reduce using rule 9 (optionalPv -> .)
    RETURN          reduce using rule 9 (optionalPv -> .)
    RETURN_AT       reduce using rule 9 (optionalPv -> .)
    CONTINUE        reduce using rule 9 (optionalPv -> .)
    CONTINUE_AT     reduce using rule 9 (optionalPv -> .)
    BREAK           reduce using rule 9 (optionalPv -> .)
    BREAK_AT        reduce using rule 9 (optionalPv -> .)
    RCHAVE          reduce using rule 9 (optionalPv -> .)
    INCREMENTO      reduce using rule 9 (optionalPv -> .)
    DECREMENTO      reduce using rule 9 (optionalPv -> .)
    MINUS           reduce using rule 9 (optionalPv -> .)
    PLUS            reduce using rule 9 (optionalPv -> .)
    NOT             reduce using rule 9 (optionalPv -> .)
    SUSPEND         reduce using rule 9 (optionalPv -> .)
    COLONCOLON      reduce using rule 9 (optionalPv -> .)
    LCHAVE          reduce using rule 9 (optionalPv -> .)
    MENOR           reduce using rule 9 (optionalPv -> .)
    PONTO           reduce using rule 9 (optionalPv -> .)
    AS              reduce using rule 9 (optionalPv -> .)
    MAISIGUAL       reduce using rule 9 (optionalPv -> .)
    MENOSIGUAL      reduce using rule 9 (optionalPv -> .)
    MULTIGUAL       reduce using rule 9 (optionalPv -> .)
    DIVIGUAL        reduce using rule 9 (optionalPv -> .)
    MODIGUAL        reduce using rule 9 (optionalPv -> .)
    MULT            reduce using rule 9 (optionalPv -> .)
    DIVIDE          reduce using rule 9 (optionalPv -> .)
    MOD             reduce using rule 9 (optionalPv -> .)
    PONTOPONTO      reduce using rule 9 (optionalPv -> .)
    ELVIS           reduce using rule 9 (optionalPv -> .)
    IN              reduce using rule 9 (optionalPv -> .)
    NOT_IN          reduce using rule 9 (optionalPv -> .)
    IS              reduce using rule 9 (optionalPv -> .)
    NOT_IS          reduce using rule 9 (optionalPv -> .)
    MAIOR           reduce using rule 9 (optionalPv -> .)
    MENORIGUAL      reduce using rule 9 (optionalPv -> .)
    MAIORIGUAL      reduce using rule 9 (optionalPv -> .)
    DIFERENTE       reduce using rule 9 (optionalPv -> .)
    IDENTIDADE      reduce using rule 9 (optionalPv -> .)
    IGUALDADE       reduce using rule 9 (optionalPv -> .)
    SEMIDENTIDADE   reduce using rule 9 (optionalPv -> .)
    AND             reduce using rule 9 (optionalPv -> .)
    OR              reduce using rule 9 (optionalPv -> .)
    COMMA           reduce using rule 9 (optionalPv -> .)
    RPAREN          reduce using rule 9 (optionalPv -> .)
    RCCT            reduce using rule 9 (optionalPv -> .)
    ELSE            reduce using rule 9 (optionalPv -> .)

  ! FUN             [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! FOR             [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! WHILE           [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! DO              [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! VAR             [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! VAL             [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! ID              [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! CROSSINLINE     [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! IMPORT          [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! INIT            [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! NOINLINE        [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! OUT             [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! VARARG          [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! WHERE           [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! OBJECT          [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! CONST           [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! CONSTRUCTOR     [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! EOF             [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! FALSE           [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! FUNCTION        [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! NULL            [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! NULLABLE        [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! NUMBER          [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! OPERATOR        [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! SMARTCAST       [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! THIS            [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! TRUE            [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! WHEN            [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! LONG            [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! ARRAY           [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! LPAREN          [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! LITERAL_STRING  [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! LCCT            [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! IF              [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! RETURN          [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! RETURN_AT       [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! CONTINUE        [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! CONTINUE_AT     [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! BREAK           [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! BREAK_AT        [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! RCHAVE          [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! INCREMENTO      [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! DECREMENTO      [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! MINUS           [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! PLUS            [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! NOT             [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! SUSPEND         [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! COLONCOLON      [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! LCHAVE          [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! MENOR           [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! PONTO           [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! AS              [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! MAISIGUAL       [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! MENOSIGUAL      [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! MULTIGUAL       [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! DIVIGUAL        [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! MODIGUAL        [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! MULT            [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! DIVIDE          [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! MOD             [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! PONTOPONTO      [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! ELVIS           [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! IN              [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! NOT_IN          [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! IS              [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! NOT_IS          [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! MAIOR           [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! MAIORIGUAL      [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! DIFERENTE       [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! IDENTIDADE      [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! IGUALDADE       [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! SEMIDENTIDADE   [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! AND             [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! OR              [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! COMMA           [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! RPAREN          [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! RCCT            [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! PV              [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! ELSE            [ reduce using rule 219 (jumpExpression -> expression .) ]
