Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOLEAN
    CHAR
    CONST
    CONSTRUCTOR
    DOUBLE
    EOF
    FALSE
    FLOAT
    FUNCTION
    INT
    NULL
    NULLABLE
    NUMBER
    OBJECT
    OPERATOR
    SMARTCAST
    STRING
    THIS
    TRUE
    VAL
    VAR
    WHEN

Grammar

Rule 0     S' -> kotlinFile
  ! IDENTIDADE      [ reduce using rule 117 (preue -> .) ]
  ! IGUALDADE       [ reduce using rule 117 (preue -> .) ]
  ! SEMIDENTIDADE   [ reduce using rule 117 (preue -> .) ]
  ! MAIOR           [ reduce using rule 117 (preue -> .) ]
  ! MENORIGUAL      [ reduce using rule 117 (preue -> .) ]
  ! MAIORIGUAL      [ reduce using rule 117 (preue -> .) ]
  ! IN              [ reduce using rule 117 (preue -> .) ]
  ! NOT_IN          [ reduce using rule 117 (preue -> .) ]
  ! IS              [ reduce using rule 117 (preue -> .) ]
  ! NOT_IS          [ reduce using rule 117 (preue -> .) ]
  ! RPAREN          [ reduce using rule 117 (preue -> .) ]

    expression                     shift and go to state 381
    disjunction                    shift and go to state 90
    conjunction                    shift and go to state 91
    equality                       shift and go to state 92
    comparison                     shift and go to state 93
    infixOperation                 shift and go to state 94
    elvisExpression                shift and go to state 95
    infixFunctionCall              shift and go to state 96
    rangeExpression                shift and go to state 97
    simpleIdentifier               shift and go to state 98
    additiveExpression             shift and go to state 99
    multiplicativeExpression       shift and go to state 100
    asExpression                   shift and go to state 101
    prefixUnaryExpression          shift and go to state 102
    preue                          shift and go to state 103
    unaryPrefix                    shift and go to state 104
    label                          shift and go to state 105
    prefixUnaryOperator            shift and go to state 106

state 357

    (85) doWhileStatement -> DO WHILE LPAREN expression . RPAREN
    (82) whileStatement -> WHILE LPAREN expression . RPAREN controlStructureBody
    (83) whileStatement -> WHILE LPAREN expression . RPAREN PV

    RPAREN          shift and go to state 382


state 358

    (146) callSuffix -> typeArguments valueArguments annotatedLambda .

    INCREMENTO      reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    DECREMENTO      reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    MENOR           reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    LCCT            reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    LPAREN          reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    PONTO           reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    COLONCOLON      reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    RCHAVE          reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    FUN             reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    FOR             reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    WHILE           reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    DO              reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    ID              reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    CROSSINLINE     reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    IMPORT          reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    INIT            reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    NOINLINE        reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    OUT             reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    VARARG          reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    WHERE           reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    LITERAL_STRING  reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    DOISP           reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    IF              reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    RETURN          reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    RETURN_AT       reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    CONTINUE        reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    CONTINUE_AT     reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    BREAK           reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    BREAK_AT        reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    MINUS           reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    PLUS            reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    NOT             reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    SUSPEND         reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    MAIORIGUAL      reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    MENORIGUAL      reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    MULTIGUAL       reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    DIVIGUAL        reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    MODIGUAL        reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    AS              reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    OR              reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    AND             reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    DIFERENTE       reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    IDENTIDADE      reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    IGUALDADE       reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    SEMIDENTIDADE   reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    MAIOR           reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    IN              reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    NOT_IN          reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    IS              reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    NOT_IS          reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    ELVIS           reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    PONTOPONTO      reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    MULT            reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    DIVIDE          reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    MOD             reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    LCHAVE          reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    PV              reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    ELSE            reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    $end            reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    COMMA           reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    RPAREN          reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)
    RCCT            reduce using rule 146 (callSuffix -> typeArguments valueArguments annotatedLambda .)


state 359

    (158) valueArguments -> LPAREN vas RPAREN .

    RCHAVE          reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    INCREMENTO      reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    DECREMENTO      reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    MENOR           reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    LCCT            reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    LPAREN          reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    PONTO           reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    COLONCOLON      reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    FUN             reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    FOR             reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    WHILE           reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    DO              reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    ID              reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    CROSSINLINE     reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    IMPORT          reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    INIT            reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    NOINLINE        reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    OUT             reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    VARARG          reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    WHERE           reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    LITERAL_STRING  reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    DOISP           reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    IF              reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    RETURN          reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    RETURN_AT       reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    CONTINUE        reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    CONTINUE_AT     reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    BREAK           reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    BREAK_AT        reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    MINUS           reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    PLUS            reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    NOT             reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    SUSPEND         reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    MAIORIGUAL      reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    MENORIGUAL      reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    MULTIGUAL       reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    DIVIGUAL        reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    MODIGUAL        reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    AS              reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    OR              reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    AND             reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    DIFERENTE       reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    IDENTIDADE      reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    IGUALDADE       reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    SEMIDENTIDADE   reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    MAIOR           reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    IN              reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    NOT_IN          reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    IS              reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    NOT_IS          reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    ELVIS           reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    PONTOPONTO      reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    MULT            reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    DIVIDE          reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    MOD             reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    LCHAVE          reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    PV              reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    ELSE            reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    $end            reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    COMMA           reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    RPAREN          reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)
    RCCT            reduce using rule 158 (valueArguments -> LPAREN vas RPAREN .)


state 360

    (160) vas -> valueArgument COMMA . vas
    (159) vas -> . valueArgument
    (160) vas -> . valueArgument COMMA vas
    (161) valueArgument -> . simpleIdentifier IGUALDADE MULT expression
    (162) valueArgument -> . simpleIdentifier IGUALDADE expression
    (163) valueArgument -> . expression
    (266) simpleIdentifier -> . ID
    (267) simpleIdentifier -> . CROSSINLINE
    (268) simpleIdentifier -> . IMPORT
    (269) simpleIdentifier -> . INIT
    (270) simpleIdentifier -> . NOINLINE
    (271) simpleIdentifier -> . OUT
    (272) simpleIdentifier -> . VARARG
    (273) simpleIdentifier -> . WHERE
    (88) expression -> . disjunction
    (89) disjunction -> . conjunction
    (90) disjunction -> . conjunction OR disjunction
    (91) conjunction -> . equality
    (92) conjunction -> . equality AND conjunction
    (93) equality -> . comparison
    (94) equality -> . comparison equalityOperator equality
    (95) comparison -> . infixOperation
    (96) comparison -> . infixOperation comparisonOperator infixOperation
    (97) infixOperation -> . elvisExpression io
    (101) elvisExpression -> . infixFunctionCall
    (102) elvisExpression -> . infixFunctionCall ELVIS elvisExpression
    (103) elvisExpression -> .
    (104) infixFunctionCall -> . rangeExpression
    (105) infixFunctionCall -> . rangeExpression simpleIdentifier infixFunctionCall
    (106) rangeExpression -> . additiveExpression
    (107) rangeExpression -> . additiveExpression PONTOPONTO rangeExpression
    (108) additiveExpression -> . multiplicativeExpression
    (109) additiveExpression -> . multiplicativeExpression additiveOperator additiveExpression
    (110) multiplicativeExpression -> . asExpression
    (111) multiplicativeExpression -> . asExpression multiplicativeOperator multiplicativeExpression
    (112) asExpression -> . prefixUnaryExpression
    (113) asExpression -> . prefixUnaryExpression asOperator type
    (114) prefixUnaryExpression -> . preue postfixUnaryExpression
    (115) preue -> . unaryPrefix
    (116) preue -> . unaryPrefix preue
    (117) preue -> .
    (118) unaryPrefix -> . label
    (119) unaryPrefix -> . prefixUnaryOperator
    (120) label -> . simpleIdentifier
    (255) prefixUnaryOperator -> . INCREMENTO
    (256) prefixUnaryOperator -> . DECREMENTO
    (257) prefixUnaryOperator -> . MINUS
    (258) prefixUnaryOperator -> . PLUS
    (259) prefixUnaryOperator -> . NOT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CROSSINLINE resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for INIT resolved as shift
  ! shift/reduce conflict for NOINLINE resolved as shift
  ! shift/reduce conflict for OUT resolved as shift
  ! shift/reduce conflict for VARARG resolved as shift
  ! shift/reduce conflict for WHERE resolved as shift
  ! reduce/reduce conflict for MENOR resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for OR resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for AND resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for IDENTIDADE resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for SEMIDENTIDADE resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for MAIOR resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for IN resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for NOT_IN resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for IS resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for NOT_IS resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for COMMA resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 103 (elvisExpression -> .)
  ! shift/reduce conflict for INCREMENTO resolved as shift
  ! shift/reduce conflict for DECREMENTO resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    ID              shift and go to state 15
    CROSSINLINE     shift and go to state 16
    IMPORT          shift and go to state 17
    INIT            shift and go to state 18
    NOINLINE        shift and go to state 19
    OUT             shift and go to state 20
    VARARG          shift and go to state 21
    WHERE           shift and go to state 22
    IN              reduce using rule 103 (elvisExpression -> .)
    NOT_IN          reduce using rule 103 (elvisExpression -> .)
    IS              reduce using rule 103 (elvisExpression -> .)
    NOT_IS          reduce using rule 103 (elvisExpression -> .)
    MENOR           reduce using rule 103 (elvisExpression -> .)
    MAIOR           reduce using rule 103 (elvisExpression -> .)
    MENORIGUAL      reduce using rule 103 (elvisExpression -> .)
    MAIORIGUAL      reduce using rule 103 (elvisExpression -> .)
    DIFERENTE       reduce using rule 103 (elvisExpression -> .)
    IDENTIDADE      reduce using rule 103 (elvisExpression -> .)
    IGUALDADE       reduce using rule 103 (elvisExpression -> .)
    SEMIDENTIDADE   reduce using rule 103 (elvisExpression -> .)
    AND             reduce using rule 103 (elvisExpression -> .)
    OR              reduce using rule 103 (elvisExpression -> .)
    COMMA           reduce using rule 103 (elvisExpression -> .)
    RPAREN          reduce using rule 103 (elvisExpression -> .)
    LITERAL_STRING  reduce using rule 117 (preue -> .)
    LPAREN          reduce using rule 117 (preue -> .)
    DOISP           reduce using rule 117 (preue -> .)
    LCCT            reduce using rule 117 (preue -> .)
    IF              reduce using rule 117 (preue -> .)
    RETURN          reduce using rule 117 (preue -> .)
    RETURN_AT       reduce using rule 117 (preue -> .)
    CONTINUE        reduce using rule 117 (preue -> .)
    CONTINUE_AT     reduce using rule 117 (preue -> .)
    BREAK           reduce using rule 117 (preue -> .)
    BREAK_AT        reduce using rule 117 (preue -> .)
    RCHAVE          reduce using rule 117 (preue -> .)
    FUN             reduce using rule 117 (preue -> .)
    SUSPEND         reduce using rule 117 (preue -> .)
    PONTO           reduce using rule 117 (preue -> .)
    COLONCOLON      reduce using rule 117 (preue -> .)
    ELVIS           reduce using rule 117 (preue -> .)
    PONTOPONTO      reduce using rule 117 (preue -> .)
    MULT            reduce using rule 117 (preue -> .)
    DIVIDE          reduce using rule 117 (preue -> .)
    MOD             reduce using rule 117 (preue -> .)
    AS              reduce using rule 117 (preue -> .)
    INCREMENTO      shift and go to state 107
    DECREMENTO      shift and go to state 108
    MINUS           shift and go to state 109
    PLUS            shift and go to state 110
    NOT             shift and go to state 111

  ! ID              [ reduce using rule 117 (preue -> .) ]
  ! CROSSINLINE     [ reduce using rule 117 (preue -> .) ]
  ! IMPORT          [ reduce using rule 117 (preue -> .) ]
  ! INIT            [ reduce using rule 117 (preue -> .) ]
  ! NOINLINE        [ reduce using rule 117 (preue -> .) ]
  ! OUT             [ reduce using rule 117 (preue -> .) ]
  ! VARARG          [ reduce using rule 117 (preue -> .) ]
  ! WHERE           [ reduce using rule 117 (preue -> .) ]
  ! INCREMENTO      [ reduce using rule 117 (preue -> .) ]
  ! DECREMENTO      [ reduce using rule 117 (preue -> .) ]
  ! MINUS           [ reduce using rule 117 (preue -> .) ]
  ! PLUS            [ reduce using rule 117 (preue -> .) ]
  ! NOT             [ reduce using rule 117 (preue -> .) ]
  ! MENOR           [ reduce using rule 117 (preue -> .) ]
  ! OR              [ reduce using rule 117 (preue -> .) ]
  ! AND             [ reduce using rule 117 (preue -> .) ]
  ! DIFERENTE       [ reduce using rule 117 (preue -> .) ]
  ! IDENTIDADE      [ reduce using rule 117 (preue -> .) ]
  ! IGUALDADE       [ reduce using rule 117 (preue -> .) ]
  ! SEMIDENTIDADE   [ reduce using rule 117 (preue -> .) ]
  ! MAIOR           [ reduce using rule 117 (preue -> .) ]
  ! MENORIGUAL      [ reduce using rule 117 (preue -> .) ]
  ! MAIORIGUAL      [ reduce using rule 117 (preue -> .) ]
  ! IN              [ reduce using rule 117 (preue -> .) ]
  ! NOT_IN          [ reduce using rule 117 (preue -> .) ]
  ! IS              [ reduce using rule 117 (preue -> .) ]
  ! NOT_IS          [ reduce using rule 117 (preue -> .) ]
  ! COMMA           [ reduce using rule 117 (preue -> .) ]
  ! RPAREN          [ reduce using rule 117 (preue -> .) ]

    valueArgument                  shift and go to state 323
    vas                            shift and go to state 383
    simpleIdentifier               shift and go to state 324
    expression                     shift and go to state 325
    disjunction                    shift and go to state 90
    conjunction                    shift and go to state 91
    equality                       shift and go to state 92
    comparison                     shift and go to state 93
    infixOperation                 shift and go to state 94
    elvisExpression                shift and go to state 95
    infixFunctionCall              shift and go to state 96
    rangeExpression                shift and go to state 97
    additiveExpression             shift and go to state 99
    multiplicativeExpression       shift and go to state 100
    asExpression                   shift and go to state 101
    prefixUnaryExpression          shift and go to state 102
    preue                          shift and go to state 103
    unaryPrefix                    shift and go to state 104
    label                          shift and go to state 105
    prefixUnaryOperator            shift and go to state 106

state 361

    (161) valueArgument -> simpleIdentifier IGUALDADE . MULT expression
    (162) valueArgument -> simpleIdentifier IGUALDADE . expression
    (88) expression -> . disjunction
    (89) disjunction -> . conjunction
    (90) disjunction -> . conjunction OR disjunction
    (91) conjunction -> . equality
    (92) conjunction -> . equality AND conjunction
    (93) equality -> . comparison
    (94) equality -> . comparison equalityOperator equality
    (95) comparison -> . infixOperation
    (96) comparison -> . infixOperation comparisonOperator infixOperation
    (97) infixOperation -> . elvisExpression io
    (101) elvisExpression -> . infixFunctionCall
    (102) elvisExpression -> . infixFunctionCall ELVIS elvisExpression
    (103) elvisExpression -> .
    (104) infixFunctionCall -> . rangeExpression
    (105) infixFunctionCall -> . rangeExpression simpleIdentifier infixFunctionCall
    (106) rangeExpression -> . additiveExpression
    (107) rangeExpression -> . additiveExpression PONTOPONTO rangeExpression
    (108) additiveExpression -> . multiplicativeExpression
    (109) additiveExpression -> . multiplicativeExpression additiveOperator additiveExpression
    (110) multiplicativeExpression -> . asExpression
    (111) multiplicativeExpression -> . asExpression multiplicativeOperator multiplicativeExpression
    (112) asExpression -> . prefixUnaryExpression
    (113) asExpression -> . prefixUnaryExpression asOperator type
    (114) prefixUnaryExpression -> . preue postfixUnaryExpression
    (115) preue -> . unaryPrefix
    (116) preue -> . unaryPrefix preue
    (117) preue -> .
    (118) unaryPrefix -> . label
    (119) unaryPrefix -> . prefixUnaryOperator
    (120) label -> . simpleIdentifier
    (255) prefixUnaryOperator -> . INCREMENTO
    (256) prefixUnaryOperator -> . DECREMENTO
    (257) prefixUnaryOperator -> . MINUS
    (258) prefixUnaryOperator -> . PLUS
    (259) prefixUnaryOperator -> . NOT
    (266) simpleIdentifier -> . ID
    (267) simpleIdentifier -> . CROSSINLINE
    (268) simpleIdentifier -> . IMPORT
    (269) simpleIdentifier -> . INIT
    (270) simpleIdentifier -> . NOINLINE
    (271) simpleIdentifier -> . OUT
    (272) simpleIdentifier -> . VARARG
    (273) simpleIdentifier -> . WHERE

  ! reduce/reduce conflict for MENOR resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for OR resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for AND resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for IDENTIDADE resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for SEMIDENTIDADE resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for MAIOR resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for IN resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for NOT_IN resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for IS resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for NOT_IS resolved using rule 103 (elvisExpression -> .)
  ! shift/reduce conflict for MULT resolved as shift
  ! reduce/reduce conflict for COMMA resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 103 (elvisExpression -> .)
  ! shift/reduce conflict for INCREMENTO resolved as shift
  ! shift/reduce conflict for DECREMENTO resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CROSSINLINE resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for INIT resolved as shift
  ! shift/reduce conflict for NOINLINE resolved as shift
  ! shift/reduce conflict for OUT resolved as shift
  ! shift/reduce conflict for VARARG resolved as shift
  ! shift/reduce conflict for WHERE resolved as shift
    MULT            shift and go to state 384
    IN              reduce using rule 103 (elvisExpression -> .)
    NOT_IN          reduce using rule 103 (elvisExpression -> .)
    IS              reduce using rule 103 (elvisExpression -> .)
    NOT_IS          reduce using rule 103 (elvisExpression -> .)
    MENOR           reduce using rule 103 (elvisExpression -> .)
    MAIOR           reduce using rule 103 (elvisExpression -> .)
    MENORIGUAL      reduce using rule 103 (elvisExpression -> .)
    MAIORIGUAL      reduce using rule 103 (elvisExpression -> .)
    DIFERENTE       reduce using rule 103 (elvisExpression -> .)
    IDENTIDADE      reduce using rule 103 (elvisExpression -> .)
    IGUALDADE       reduce using rule 103 (elvisExpression -> .)
    SEMIDENTIDADE   reduce using rule 103 (elvisExpression -> .)
    AND             reduce using rule 103 (elvisExpression -> .)
    OR              reduce using rule 103 (elvisExpression -> .)
    COMMA           reduce using rule 103 (elvisExpression -> .)
    RPAREN          reduce using rule 103 (elvisExpression -> .)
    LITERAL_STRING  reduce using rule 117 (preue -> .)
    LPAREN          reduce using rule 117 (preue -> .)
    DOISP           reduce using rule 117 (preue -> .)
    LCCT            reduce using rule 117 (preue -> .)
    IF              reduce using rule 117 (preue -> .)
    RETURN          reduce using rule 117 (preue -> .)
    RETURN_AT       reduce using rule 117 (preue -> .)
    CONTINUE        reduce using rule 117 (preue -> .)
    CONTINUE_AT     reduce using rule 117 (preue -> .)
    BREAK           reduce using rule 117 (preue -> .)
    BREAK_AT        reduce using rule 117 (preue -> .)
    RCHAVE          reduce using rule 117 (preue -> .)
    FUN             reduce using rule 117 (preue -> .)
    SUSPEND         reduce using rule 117 (preue -> .)
    PONTO           reduce using rule 117 (preue -> .)
    COLONCOLON      reduce using rule 117 (preue -> .)
    ELVIS           reduce using rule 117 (preue -> .)
    PONTOPONTO      reduce using rule 117 (preue -> .)
    DIVIDE          reduce using rule 117 (preue -> .)
    MOD             reduce using rule 117 (preue -> .)
    AS              reduce using rule 117 (preue -> .)
    INCREMENTO      shift and go to state 107
    DECREMENTO      shift and go to state 108
    MINUS           shift and go to state 109
    PLUS            shift and go to state 110
    NOT             shift and go to state 111
    ID              shift and go to state 15
    CROSSINLINE     shift and go to state 16
    IMPORT          shift and go to state 17
    INIT            shift and go to state 18
    NOINLINE        shift and go to state 19
    OUT             shift and go to state 20
    VARARG          shift and go to state 21
    WHERE           shift and go to state 22

  ! ID              [ reduce using rule 117 (preue -> .) ]
  ! CROSSINLINE     [ reduce using rule 117 (preue -> .) ]
  ! IMPORT          [ reduce using rule 117 (preue -> .) ]
  ! INIT            [ reduce using rule 117 (preue -> .) ]
