Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> kotlinFile
    (28) closed_statement -> . IF LPAREN expression RPAREN closed_statement ELSE block
    (29) closed_statement -> . IF LPAREN expression RPAREN block ELSE closed_statement
    (30) closed_statement -> . IF LPAREN expression RPAREN closed_statement ELSE closed_statement
    (31) closed_statement -> . FOR LPAREN genericVariableDeclaration IN expression RPAREN closed_statement
    (32) closed_statement -> . WHILE LPAREN expression RPAREN closed_statement
    (33) closed_statement -> . DO closed_statement WHILE LPAREN expression RPAREN
    (34) non_if_statement_block -> . FOR LPAREN genericVariableDeclaration IN expression RPAREN block
    (35) non_if_statement_block -> . WHILE LPAREN expression RPAREN block
    (36) non_if_statement_block -> . DO block WHILE LPAREN expression RPAREN
    (37) non_if_statement_block -> . PV
    (38) non_if_statement_block -> . propertyDeclarationStm
    (39) non_if_statement_block -> . assignment
    (40) non_if_statement_block -> . chamadaDeFuncao
    (41) non_if_statement_block -> . jumpExpression
    (45) propertyDeclarationStm -> . VAR genericVariableDeclaration ATRIBUICAO expression
    (46) propertyDeclarationStm -> . VAL genericVariableDeclaration ATRIBUICAO expression
    (42) assignment -> . ID ATRIBUICAO expression
    (43) assignment -> . ID assignmentAndOperator expression
    (47) chamadaDeFuncao -> . ID LPAREN RPAREN
    (48) chamadaDeFuncao -> . ID LPAREN parametersFunction RPAREN
    (94) jumpExpression -> . RETURN expression
    (95) jumpExpression -> . CONTINUE
    (96) jumpExpression -> . BREAK

    IF              shift and go to state 53
    FOR             shift and go to state 54
    WHILE           shift and go to state 55
    DO              shift and go to state 56
    LCHAVE          shift and go to state 12
    PV              shift and go to state 58
    VAR             shift and go to state 63
    VAL             shift and go to state 64
    ID              shift and go to state 65
    RETURN          shift and go to state 66
    CONTINUE        shift and go to state 67
    BREAK           shift and go to state 68

    block                          shift and go to state 203
    open_statement                 shift and go to state 204
    closed_statement               shift and go to state 205
    non_if_statement_block         shift and go to state 57
    propertyDeclarationStm         shift and go to state 59
    assignment                     shift and go to state 60
    chamadaDeFuncao                shift and go to state 61
    jumpExpression                 shift and go to state 62

state 195

    (22) open_statement -> IF LPAREN expression RPAREN closed_statement ELSE . open_statement
    (28) closed_statement -> IF LPAREN expression RPAREN closed_statement ELSE . block
    (30) closed_statement -> IF LPAREN expression RPAREN closed_statement ELSE . closed_statement
    (19) open_statement -> . IF LPAREN expression RPAREN block
    (20) open_statement -> . IF LPAREN expression RPAREN statement
    (21) open_statement -> . IF LPAREN expression RPAREN block ELSE open_statement
    (22) open_statement -> . IF LPAREN expression RPAREN closed_statement ELSE open_statement
    (23) open_statement -> . FOR LPAREN genericVariableDeclaration IN expression RPAREN open_statement
    (24) open_statement -> . WHILE LPAREN expression RPAREN open_statement
    (25) open_statement -> . DO open_statement WHILE LPAREN expression RPAREN
    (44) block -> . LCHAVE statements RCHAVE
    (26) closed_statement -> . non_if_statement_block
    (27) closed_statement -> . IF LPAREN expression RPAREN block ELSE block
    (28) closed_statement -> . IF LPAREN expression RPAREN closed_statement ELSE block
    (29) closed_statement -> . IF LPAREN expression RPAREN block ELSE closed_statement
    (30) closed_statement -> . IF LPAREN expression RPAREN closed_statement ELSE closed_statement
    (31) closed_statement -> . FOR LPAREN genericVariableDeclaration IN expression RPAREN closed_statement
    (32) closed_statement -> . WHILE LPAREN expression RPAREN closed_statement
    (33) closed_statement -> . DO closed_statement WHILE LPAREN expression RPAREN
    (34) non_if_statement_block -> . FOR LPAREN genericVariableDeclaration IN expression RPAREN block
    (35) non_if_statement_block -> . WHILE LPAREN expression RPAREN block
    (36) non_if_statement_block -> . DO block WHILE LPAREN expression RPAREN
    (37) non_if_statement_block -> . PV
    (38) non_if_statement_block -> . propertyDeclarationStm
    (39) non_if_statement_block -> . assignment
    (40) non_if_statement_block -> . chamadaDeFuncao
    (41) non_if_statement_block -> . jumpExpression
    (45) propertyDeclarationStm -> . VAR genericVariableDeclaration ATRIBUICAO expression
    (46) propertyDeclarationStm -> . VAL genericVariableDeclaration ATRIBUICAO expression
    (42) assignment -> . ID ATRIBUICAO expression
    (43) assignment -> . ID assignmentAndOperator expression
    (47) chamadaDeFuncao -> . ID LPAREN RPAREN
    (48) chamadaDeFuncao -> . ID LPAREN parametersFunction RPAREN
    (94) jumpExpression -> . RETURN expression
    (95) jumpExpression -> . CONTINUE
    (96) jumpExpression -> . BREAK

    IF              shift and go to state 53
    FOR             shift and go to state 54
    WHILE           shift and go to state 55
    DO              shift and go to state 56
    LCHAVE          shift and go to state 12
    PV              shift and go to state 58
    VAR             shift and go to state 63
    VAL             shift and go to state 64
    ID              shift and go to state 65
    RETURN          shift and go to state 66
    CONTINUE        shift and go to state 67
    BREAK           shift and go to state 68

    closed_statement               shift and go to state 206
    open_statement                 shift and go to state 207
    block                          shift and go to state 208
    non_if_statement_block         shift and go to state 57
    propertyDeclarationStm         shift and go to state 59
    assignment                     shift and go to state 60
    chamadaDeFuncao                shift and go to state 61
    jumpExpression                 shift and go to state 62

state 196

    (31) closed_statement -> FOR LPAREN . genericVariableDeclaration IN expression RPAREN closed_statement
    (23) open_statement -> FOR LPAREN . genericVariableDeclaration IN expression RPAREN open_statement
    (34) non_if_statement_block -> FOR LPAREN . genericVariableDeclaration IN expression RPAREN block
    (49) genericVariableDeclaration -> . multiVariableDeclaration
    (50) genericVariableDeclaration -> . variableDeclaration
    (55) multiVariableDeclaration -> . LPAREN variableDeclarations RPAREN
    (56) multiVariableDeclaration -> . LPAREN RPAREN
    (51) variableDeclaration -> . ID DOISP type
    (52) variableDeclaration -> . ID

    LPAREN          shift and go to state 120
    ID              shift and go to state 121

    genericVariableDeclaration     shift and go to state 209
    multiVariableDeclaration       shift and go to state 118
    variableDeclaration            shift and go to state 119

state 197

    (32) closed_statement -> WHILE LPAREN . expression RPAREN closed_statement
    (24) open_statement -> WHILE LPAREN . expression RPAREN open_statement
    (35) non_if_statement_block -> WHILE LPAREN . expression RPAREN block
    (59) expression -> . disjunction
    (60) disjunction -> . conjunction
    (61) disjunction -> . disjunction OR conjunction
    (62) conjunction -> . equality
    (63) conjunction -> . conjunction AND equality
    (64) equality -> . comparison
    (65) equality -> . equality equalityOperator comparison
    (66) comparison -> . infixOperation
    (67) comparison -> . infixOperation comparisonOperator infixOperation
    (68) infixOperation -> . infixOperation inOperator elvisExpression
    (69) infixOperation -> . infixOperation isOperator type
    (70) infixOperation -> . elvisExpression
    (71) elvisExpression -> . rangeExpression
    (72) elvisExpression -> . elvisExpression ELVIS rangeExpression
    (73) rangeExpression -> . additiveExpression
    (74) rangeExpression -> . rangeExpression PONTOPONTO additiveExpression
    (75) additiveExpression -> . multiplicativeExpression
    (76) additiveExpression -> . additiveExpression additiveOperator multiplicativeExpression
    (77) multiplicativeExpression -> . asExpression
    (78) multiplicativeExpression -> . multiplicativeExpression multiplicativeOperator asExpression
    (79) asExpression -> . unaryExpression
    (80) asExpression -> . unaryExpression asOperator type
    (81) unaryExpression -> . unaryOperator primaryExpression
    (82) unaryExpression -> . primaryExpression
    (83) unaryExpression -> . primaryExpression postfixUnaryOperator
    (122) unaryOperator -> . INCREMENTO
    (123) unaryOperator -> . DECREMENTO
    (124) unaryOperator -> . MINUS
    (125) unaryOperator -> . PLUS
    (126) unaryOperator -> . NOT
    (86) primaryExpression -> . NULL
    (87) primaryExpression -> . TRUE
    (88) primaryExpression -> . FALSE
    (89) primaryExpression -> . NUMBER
    (90) primaryExpression -> . LITERAL_STRING
    (91) primaryExpression -> . ID
    (92) primaryExpression -> . chamadaDeFuncao
    (93) primaryExpression -> . parenthesizedExpression
    (47) chamadaDeFuncao -> . ID LPAREN RPAREN
    (48) chamadaDeFuncao -> . ID LPAREN parametersFunction RPAREN
    (97) parenthesizedExpression -> . LPAREN expression RPAREN

    INCREMENTO      shift and go to state 35
    DECREMENTO      shift and go to state 36
    MINUS           shift and go to state 37
    PLUS            shift and go to state 38
    NOT             shift and go to state 39
    NULL            shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    NUMBER          shift and go to state 43
    LITERAL_STRING  shift and go to state 44
    ID              shift and go to state 45
    LPAREN          shift and go to state 48

    expression                     shift and go to state 210
    disjunction                    shift and go to state 22
    conjunction                    shift and go to state 23
    equality                       shift and go to state 24
    comparison                     shift and go to state 25
    infixOperation                 shift and go to state 26
    elvisExpression                shift and go to state 27
    rangeExpression                shift and go to state 28
    additiveExpression             shift and go to state 29
    multiplicativeExpression       shift and go to state 30
    asExpression                   shift and go to state 31
    unaryExpression                shift and go to state 32
    unaryOperator                  shift and go to state 33
    primaryExpression              shift and go to state 34
    chamadaDeFuncao                shift and go to state 46
    parenthesizedExpression        shift and go to state 47

state 198

    (23) open_statement -> FOR LPAREN genericVariableDeclaration IN expression RPAREN . open_statement
    (31) closed_statement -> FOR LPAREN genericVariableDeclaration IN expression RPAREN . closed_statement
    (34) non_if_statement_block -> FOR LPAREN genericVariableDeclaration IN expression RPAREN . block
    (19) open_statement -> . IF LPAREN expression RPAREN block
    (20) open_statement -> . IF LPAREN expression RPAREN statement
    (21) open_statement -> . IF LPAREN expression RPAREN block ELSE open_statement
    (22) open_statement -> . IF LPAREN expression RPAREN closed_statement ELSE open_statement
    (23) open_statement -> . FOR LPAREN genericVariableDeclaration IN expression RPAREN open_statement
    (24) open_statement -> . WHILE LPAREN expression RPAREN open_statement
    (25) open_statement -> . DO open_statement WHILE LPAREN expression RPAREN
    (26) closed_statement -> . non_if_statement_block
    (27) closed_statement -> . IF LPAREN expression RPAREN block ELSE block
    (28) closed_statement -> . IF LPAREN expression RPAREN closed_statement ELSE block
    (29) closed_statement -> . IF LPAREN expression RPAREN block ELSE closed_statement
    (30) closed_statement -> . IF LPAREN expression RPAREN closed_statement ELSE closed_statement
    (31) closed_statement -> . FOR LPAREN genericVariableDeclaration IN expression RPAREN closed_statement
    (32) closed_statement -> . WHILE LPAREN expression RPAREN closed_statement
    (33) closed_statement -> . DO closed_statement WHILE LPAREN expression RPAREN
    (44) block -> . LCHAVE statements RCHAVE
    (34) non_if_statement_block -> . FOR LPAREN genericVariableDeclaration IN expression RPAREN block
    (35) non_if_statement_block -> . WHILE LPAREN expression RPAREN block
    (36) non_if_statement_block -> . DO block WHILE LPAREN expression RPAREN
    (37) non_if_statement_block -> . PV
    (38) non_if_statement_block -> . propertyDeclarationStm
    (39) non_if_statement_block -> . assignment
    (40) non_if_statement_block -> . chamadaDeFuncao
    (41) non_if_statement_block -> . jumpExpression
    (45) propertyDeclarationStm -> . VAR genericVariableDeclaration ATRIBUICAO expression
    (46) propertyDeclarationStm -> . VAL genericVariableDeclaration ATRIBUICAO expression
    (42) assignment -> . ID ATRIBUICAO expression
    (43) assignment -> . ID assignmentAndOperator expression
    (47) chamadaDeFuncao -> . ID LPAREN RPAREN
    (48) chamadaDeFuncao -> . ID LPAREN parametersFunction RPAREN
    (94) jumpExpression -> . RETURN expression
    (95) jumpExpression -> . CONTINUE
    (96) jumpExpression -> . BREAK

    IF              shift and go to state 53
    FOR             shift and go to state 54
    WHILE           shift and go to state 55
    DO              shift and go to state 56
    LCHAVE          shift and go to state 12
    PV              shift and go to state 58
    VAR             shift and go to state 63
    VAL             shift and go to state 64
    ID              shift and go to state 65
    RETURN          shift and go to state 66
    CONTINUE        shift and go to state 67
    BREAK           shift and go to state 68

    open_statement                 shift and go to state 211
    closed_statement               shift and go to state 212
    block                          shift and go to state 213
    non_if_statement_block         shift and go to state 57
    propertyDeclarationStm         shift and go to state 59
    assignment                     shift and go to state 60
    chamadaDeFuncao                shift and go to state 61
    jumpExpression                 shift and go to state 62

state 199

    (25) open_statement -> DO open_statement WHILE LPAREN expression RPAREN .

    IF              reduce using rule 25 (open_statement -> DO open_statement WHILE LPAREN expression RPAREN .)
    FOR             reduce using rule 25 (open_statement -> DO open_statement WHILE LPAREN expression RPAREN .)
    WHILE           reduce using rule 25 (open_statement -> DO open_statement WHILE LPAREN expression RPAREN .)
    DO              reduce using rule 25 (open_statement -> DO open_statement WHILE LPAREN expression RPAREN .)
    PV              reduce using rule 25 (open_statement -> DO open_statement WHILE LPAREN expression RPAREN .)
    VAR             reduce using rule 25 (open_statement -> DO open_statement WHILE LPAREN expression RPAREN .)
    VAL             reduce using rule 25 (open_statement -> DO open_statement WHILE LPAREN expression RPAREN .)
    ID              reduce using rule 25 (open_statement -> DO open_statement WHILE LPAREN expression RPAREN .)
    RETURN          reduce using rule 25 (open_statement -> DO open_statement WHILE LPAREN expression RPAREN .)
    CONTINUE        reduce using rule 25 (open_statement -> DO open_statement WHILE LPAREN expression RPAREN .)
    BREAK           reduce using rule 25 (open_statement -> DO open_statement WHILE LPAREN expression RPAREN .)
    RCHAVE          reduce using rule 25 (open_statement -> DO open_statement WHILE LPAREN expression RPAREN .)


state 200

    (33) closed_statement -> DO closed_statement WHILE LPAREN expression RPAREN .

    IF              reduce using rule 33 (closed_statement -> DO closed_statement WHILE LPAREN expression RPAREN .)
    FOR             reduce using rule 33 (closed_statement -> DO closed_statement WHILE LPAREN expression RPAREN .)
    WHILE           reduce using rule 33 (closed_statement -> DO closed_statement WHILE LPAREN expression RPAREN .)
    DO              reduce using rule 33 (closed_statement -> DO closed_statement WHILE LPAREN expression RPAREN .)
    PV              reduce using rule 33 (closed_statement -> DO closed_statement WHILE LPAREN expression RPAREN .)
    VAR             reduce using rule 33 (closed_statement -> DO closed_statement WHILE LPAREN expression RPAREN .)
    VAL             reduce using rule 33 (closed_statement -> DO closed_statement WHILE LPAREN expression RPAREN .)
    ID              reduce using rule 33 (closed_statement -> DO closed_statement WHILE LPAREN expression RPAREN .)
    RETURN          reduce using rule 33 (closed_statement -> DO closed_statement WHILE LPAREN expression RPAREN .)
    CONTINUE        reduce using rule 33 (closed_statement -> DO closed_statement WHILE LPAREN expression RPAREN .)
    BREAK           reduce using rule 33 (closed_statement -> DO closed_statement WHILE LPAREN expression RPAREN .)
    RCHAVE          reduce using rule 33 (closed_statement -> DO closed_statement WHILE LPAREN expression RPAREN .)
    ELSE            reduce using rule 33 (closed_statement -> DO closed_statement WHILE LPAREN expression RPAREN .)


state 201

    (36) non_if_statement_block -> DO block WHILE LPAREN expression RPAREN .

    IF              reduce using rule 36 (non_if_statement_block -> DO block WHILE LPAREN expression RPAREN .)
    FOR             reduce using rule 36 (non_if_statement_block -> DO block WHILE LPAREN expression RPAREN .)
    WHILE           reduce using rule 36 (non_if_statement_block -> DO block WHILE LPAREN expression RPAREN .)
    DO              reduce using rule 36 (non_if_statement_block -> DO block WHILE LPAREN expression RPAREN .)
    PV              reduce using rule 36 (non_if_statement_block -> DO block WHILE LPAREN expression RPAREN .)
    VAR             reduce using rule 36 (non_if_statement_block -> DO block WHILE LPAREN expression RPAREN .)
    VAL             reduce using rule 36 (non_if_statement_block -> DO block WHILE LPAREN expression RPAREN .)
    ID              reduce using rule 36 (non_if_statement_block -> DO block WHILE LPAREN expression RPAREN .)
    RETURN          reduce using rule 36 (non_if_statement_block -> DO block WHILE LPAREN expression RPAREN .)
    CONTINUE        reduce using rule 36 (non_if_statement_block -> DO block WHILE LPAREN expression RPAREN .)
    BREAK           reduce using rule 36 (non_if_statement_block -> DO block WHILE LPAREN expression RPAREN .)
    RCHAVE          reduce using rule 36 (non_if_statement_block -> DO block WHILE LPAREN expression RPAREN .)
    ELSE            reduce using rule 36 (non_if_statement_block -> DO block WHILE LPAREN expression RPAREN .)


state 202

    (27) closed_statement -> IF LPAREN expression . RPAREN block ELSE block
    (28) closed_statement -> IF LPAREN expression . RPAREN closed_statement ELSE block
    (29) closed_statement -> IF LPAREN expression . RPAREN block ELSE closed_statement
    (30) closed_statement -> IF LPAREN expression . RPAREN closed_statement ELSE closed_statement
    (19) open_statement -> IF LPAREN expression . RPAREN block
    (20) open_statement -> IF LPAREN expression . RPAREN statement
    (21) open_statement -> IF LPAREN expression . RPAREN block ELSE open_statement
    (22) open_statement -> IF LPAREN expression . RPAREN closed_statement ELSE open_statement

    RPAREN          shift and go to state 214


state 203

    (27) closed_statement -> IF LPAREN expression RPAREN block ELSE block .

    IF              reduce using rule 27 (closed_statement -> IF LPAREN expression RPAREN block ELSE block .)
    FOR             reduce using rule 27 (closed_statement -> IF LPAREN expression RPAREN block ELSE block .)
    WHILE           reduce using rule 27 (closed_statement -> IF LPAREN expression RPAREN block ELSE block .)
    DO              reduce using rule 27 (closed_statement -> IF LPAREN expression RPAREN block ELSE block .)
    PV              reduce using rule 27 (closed_statement -> IF LPAREN expression RPAREN block ELSE block .)
    VAR             reduce using rule 27 (closed_statement -> IF LPAREN expression RPAREN block ELSE block .)
    VAL             reduce using rule 27 (closed_statement -> IF LPAREN expression RPAREN block ELSE block .)
    ID              reduce using rule 27 (closed_statement -> IF LPAREN expression RPAREN block ELSE block .)
    RETURN          reduce using rule 27 (closed_statement -> IF LPAREN expression RPAREN block ELSE block .)
    CONTINUE        reduce using rule 27 (closed_statement -> IF LPAREN expression RPAREN block ELSE block .)
    BREAK           reduce using rule 27 (closed_statement -> IF LPAREN expression RPAREN block ELSE block .)
    RCHAVE          reduce using rule 27 (closed_statement -> IF LPAREN expression RPAREN block ELSE block .)
    ELSE            reduce using rule 27 (closed_statement -> IF LPAREN expression RPAREN block ELSE block .)


state 204

    (21) open_statement -> IF LPAREN expression RPAREN block ELSE open_statement .

    IF              reduce using rule 21 (open_statement -> IF LPAREN expression RPAREN block ELSE open_statement .)
    FOR             reduce using rule 21 (open_statement -> IF LPAREN expression RPAREN block ELSE open_statement .)
    WHILE           reduce using rule 21 (open_statement -> IF LPAREN expression RPAREN block ELSE open_statement .)
    DO              reduce using rule 21 (open_statement -> IF LPAREN expression RPAREN block ELSE open_statement .)
    PV              reduce using rule 21 (open_statement -> IF LPAREN expression RPAREN block ELSE open_statement .)
    VAR             reduce using rule 21 (open_statement -> IF LPAREN expression RPAREN block ELSE open_statement .)
    VAL             reduce using rule 21 (open_statement -> IF LPAREN expression RPAREN block ELSE open_statement .)
    ID              reduce using rule 21 (open_statement -> IF LPAREN expression RPAREN block ELSE open_statement .)
    RETURN          reduce using rule 21 (open_statement -> IF LPAREN expression RPAREN block ELSE open_statement .)
    CONTINUE        reduce using rule 21 (open_statement -> IF LPAREN expression RPAREN block ELSE open_statement .)
    BREAK           reduce using rule 21 (open_statement -> IF LPAREN expression RPAREN block ELSE open_statement .)
    RCHAVE          reduce using rule 21 (open_statement -> IF LPAREN expression RPAREN block ELSE open_statement .)


state 205

    (29) closed_statement -> IF LPAREN expression RPAREN block ELSE closed_statement .

    IF              reduce using rule 29 (closed_statement -> IF LPAREN expression RPAREN block ELSE closed_statement .)
    FOR             reduce using rule 29 (closed_statement -> IF LPAREN expression RPAREN block ELSE closed_statement .)
    WHILE           reduce using rule 29 (closed_statement -> IF LPAREN expression RPAREN block ELSE closed_statement .)
    DO              reduce using rule 29 (closed_statement -> IF LPAREN expression RPAREN block ELSE closed_statement .)
    PV              reduce using rule 29 (closed_statement -> IF LPAREN expression RPAREN block ELSE closed_statement .)
    VAR             reduce using rule 29 (closed_statement -> IF LPAREN expression RPAREN block ELSE closed_statement .)
    VAL             reduce using rule 29 (closed_statement -> IF LPAREN expression RPAREN block ELSE closed_statement .)
    ID              reduce using rule 29 (closed_statement -> IF LPAREN expression RPAREN block ELSE closed_statement .)
    RETURN          reduce using rule 29 (closed_statement -> IF LPAREN expression RPAREN block ELSE closed_statement .)
    CONTINUE        reduce using rule 29 (closed_statement -> IF LPAREN expression RPAREN block ELSE closed_statement .)
    BREAK           reduce using rule 29 (closed_statement -> IF LPAREN expression RPAREN block ELSE closed_statement .)
    RCHAVE          reduce using rule 29 (closed_statement -> IF LPAREN expression RPAREN block ELSE closed_statement .)
    ELSE            reduce using rule 29 (closed_statement -> IF LPAREN expression RPAREN block ELSE closed_statement .)


state 206

    (30) closed_statement -> IF LPAREN expression RPAREN closed_statement ELSE closed_statement .

    IF              reduce using rule 30 (closed_statement -> IF LPAREN expression RPAREN closed_statement ELSE closed_statement .)
    FOR             reduce using rule 30 (closed_statement -> IF LPAREN expression RPAREN closed_statement ELSE closed_statement .)
    WHILE           reduce using rule 30 (closed_statement -> IF LPAREN expression RPAREN closed_statement ELSE closed_statement .)
    DO              reduce using rule 30 (closed_statement -> IF LPAREN expression RPAREN closed_statement ELSE closed_statement .)
    PV              reduce using rule 30 (closed_statement -> IF LPAREN expression RPAREN closed_statement ELSE closed_statement .)
    VAR             reduce using rule 30 (closed_statement -> IF LPAREN expression RPAREN closed_statement ELSE closed_statement .)
    VAL             reduce using rule 30 (closed_statement -> IF LPAREN expression RPAREN closed_statement ELSE closed_statement .)
    ID              reduce using rule 30 (closed_statement -> IF LPAREN expression RPAREN closed_statement ELSE closed_statement .)
    RETURN          reduce using rule 30 (closed_statement -> IF LPAREN expression RPAREN closed_statement ELSE closed_statement .)
    CONTINUE        reduce using rule 30 (closed_statement -> IF LPAREN expression RPAREN closed_statement ELSE closed_statement .)
    BREAK           reduce using rule 30 (closed_statement -> IF LPAREN expression RPAREN closed_statement ELSE closed_statement .)
    RCHAVE          reduce using rule 30 (closed_statement -> IF LPAREN expression RPAREN closed_statement ELSE closed_statement .)
    ELSE            reduce using rule 30 (closed_statement -> IF LPAREN expression RPAREN closed_statement ELSE closed_statement .)


state 207

    (22) open_statement -> IF LPAREN expression RPAREN closed_statement ELSE open_statement .

    IF              reduce using rule 22 (open_statement -> IF LPAREN expression RPAREN closed_statement ELSE open_statement .)
    FOR             reduce using rule 22 (open_statement -> IF LPAREN expression RPAREN closed_statement ELSE open_statement .)
    WHILE           reduce using rule 22 (open_statement -> IF LPAREN expression RPAREN closed_statement ELSE open_statement .)
    DO              reduce using rule 22 (open_statement -> IF LPAREN expression RPAREN closed_statement ELSE open_statement .)
    PV              reduce using rule 22 (open_statement -> IF LPAREN expression RPAREN closed_statement ELSE open_statement .)
    VAR             reduce using rule 22 (open_statement -> IF LPAREN expression RPAREN closed_statement ELSE open_statement .)
    VAL             reduce using rule 22 (open_statement -> IF LPAREN expression RPAREN closed_statement ELSE open_statement .)
    ID              reduce using rule 22 (open_statement -> IF LPAREN expression RPAREN closed_statement ELSE open_statement .)
    RETURN          reduce using rule 22 (open_statement -> IF LPAREN expression RPAREN closed_statement ELSE open_statement .)
    CONTINUE        reduce using rule 22 (open_statement -> IF LPAREN expression RPAREN closed_statement ELSE open_statement .)
    BREAK           reduce using rule 22 (open_statement -> IF LPAREN expression RPAREN closed_statement ELSE open_statement .)
    RCHAVE          reduce using rule 22 (open_statement -> IF LPAREN expression RPAREN closed_statement ELSE open_statement .)


state 208

    (28) closed_statement -> IF LPAREN expression RPAREN closed_statement ELSE block .

    IF              reduce using rule 28 (closed_statement -> IF LPAREN expression RPAREN closed_statement ELSE block .)
    FOR             reduce using rule 28 (closed_statement -> IF LPAREN expression RPAREN closed_statement ELSE block .)
    WHILE           reduce using rule 28 (closed_statement -> IF LPAREN expression RPAREN closed_statement ELSE block .)
    DO              reduce using rule 28 (closed_statement -> IF LPAREN expression RPAREN closed_statement ELSE block .)
    PV              reduce using rule 28 (closed_statement -> IF LPAREN expression RPAREN closed_statement ELSE block .)
    VAR             reduce using rule 28 (closed_statement -> IF LPAREN expression RPAREN closed_statement ELSE block .)
    VAL             reduce using rule 28 (closed_statement -> IF LPAREN expression RPAREN closed_statement ELSE block .)
    ID              reduce using rule 28 (closed_statement -> IF LPAREN expression RPAREN closed_statement ELSE block .)
    RETURN          reduce using rule 28 (closed_statement -> IF LPAREN expression RPAREN closed_statement ELSE block .)
    CONTINUE        reduce using rule 28 (closed_statement -> IF LPAREN expression RPAREN closed_statement ELSE block .)
    BREAK           reduce using rule 28 (closed_statement -> IF LPAREN expression RPAREN closed_statement ELSE block .)
    RCHAVE          reduce using rule 28 (closed_statement -> IF LPAREN expression RPAREN closed_statement ELSE block .)
    ELSE            reduce using rule 28 (closed_statement -> IF LPAREN expression RPAREN closed_statement ELSE block .)


state 209

    (31) closed_statement -> FOR LPAREN genericVariableDeclaration . IN expression RPAREN closed_statement
    (23) open_statement -> FOR LPAREN genericVariableDeclaration . IN expression RPAREN open_statement
    (34) non_if_statement_block -> FOR LPAREN genericVariableDeclaration . IN expression RPAREN block

    IN              shift and go to state 215


state 210

    (32) closed_statement -> WHILE LPAREN expression . RPAREN closed_statement
    (24) open_statement -> WHILE LPAREN expression . RPAREN open_statement
    (35) non_if_statement_block -> WHILE LPAREN expression . RPAREN block

    RPAREN          shift and go to state 216


state 211

    (23) open_statement -> FOR LPAREN genericVariableDeclaration IN expression RPAREN open_statement .

    IF              reduce using rule 23 (open_statement -> FOR LPAREN genericVariableDeclaration IN expression RPAREN open_statement .)
    FOR             reduce using rule 23 (open_statement -> FOR LPAREN genericVariableDeclaration IN expression RPAREN open_statement .)
    WHILE           reduce using rule 23 (open_statement -> FOR LPAREN genericVariableDeclaration IN expression RPAREN open_statement .)
    DO              reduce using rule 23 (open_statement -> FOR LPAREN genericVariableDeclaration IN expression RPAREN open_statement .)
    PV              reduce using rule 23 (open_statement -> FOR LPAREN genericVariableDeclaration IN expression RPAREN open_statement .)
    VAR             reduce using rule 23 (open_statement -> FOR LPAREN genericVariableDeclaration IN expression RPAREN open_statement .)
    VAL             reduce using rule 23 (open_statement -> FOR LPAREN genericVariableDeclaration IN expression RPAREN open_statement .)
    ID              reduce using rule 23 (open_statement -> FOR LPAREN genericVariableDeclaration IN expression RPAREN open_statement .)
    RETURN          reduce using rule 23 (open_statement -> FOR LPAREN genericVariableDeclaration IN expression RPAREN open_statement .)
    CONTINUE        reduce using rule 23 (open_statement -> FOR LPAREN genericVariableDeclaration IN expression RPAREN open_statement .)
    BREAK           reduce using rule 23 (open_statement -> FOR LPAREN genericVariableDeclaration IN expression RPAREN open_statement .)
    RCHAVE          reduce using rule 23 (open_statement -> FOR LPAREN genericVariableDeclaration IN expression RPAREN open_statement .)


state 212

    (31) closed_statement -> FOR LPAREN genericVariableDeclaration IN expression RPAREN closed_statement .

    IF              reduce using rule 31 (closed_statement -> FOR LPAREN genericVariableDeclaration IN expression RPAREN closed_statement .)
    FOR             reduce using rule 31 (closed_statement -> FOR LPAREN genericVariableDeclaration IN expression RPAREN closed_statement .)
    WHILE           reduce using rule 31 (closed_statement -> FOR LPAREN genericVariableDeclaration IN expression RPAREN closed_statement .)
    DO              reduce using rule 31 (closed_statement -> FOR LPAREN genericVariableDeclaration IN expression RPAREN closed_statement .)
    PV              reduce using rule 31 (closed_statement -> FOR LPAREN genericVariableDeclaration IN expression RPAREN closed_statement .)
    VAR             reduce using rule 31 (closed_statement -> FOR LPAREN genericVariableDeclaration IN expression RPAREN closed_statement .)
    VAL             reduce using rule 31 (closed_statement -> FOR LPAREN genericVariableDeclaration IN expression RPAREN closed_statement .)
    ID              reduce using rule 31 (closed_statement -> FOR LPAREN genericVariableDeclaration IN expression RPAREN closed_statement .)
    RETURN          reduce using rule 31 (closed_statement -> FOR LPAREN genericVariableDeclaration IN expression RPAREN closed_statement .)
    CONTINUE        reduce using rule 31 (closed_statement -> FOR LPAREN genericVariableDeclaration IN expression RPAREN closed_statement .)
    BREAK           reduce using rule 31 (closed_statement -> FOR LPAREN genericVariableDeclaration IN expression RPAREN closed_statement .)
    RCHAVE          reduce using rule 31 (closed_statement -> FOR LPAREN genericVariableDeclaration IN expression RPAREN closed_statement .)
    ELSE            reduce using rule 31 (closed_statement -> FOR LPAREN genericVariableDeclaration IN expression RPAREN closed_statement .)


state 213

    (34) non_if_statement_block -> FOR LPAREN genericVariableDeclaration IN expression RPAREN block .

