Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    CONST
    CONSTRUCTOR
    DOUBLE
    EOF
    FALSE
    FLOAT
    FUNCTION
    INT
    LONG
    NULL
    NULLABLE
    OBJECT
    SMARTCAST
    STRING
    THIS
    TRUE
    WHEN

Grammar

Rule 0     S' -> kotlinFile
    NOINLINE        reduce using rule 176 (primaryExpression -> simpleIdentifier .)
    OUT             reduce using rule 176 (primaryExpression -> simpleIdentifier .)
    VARARG          reduce using rule 176 (primaryExpression -> simpleIdentifier .)
    WHERE           reduce using rule 176 (primaryExpression -> simpleIdentifier .)
    OPERATOR        reduce using rule 176 (primaryExpression -> simpleIdentifier .)
    ELVIS           reduce using rule 176 (primaryExpression -> simpleIdentifier .)
    IN              reduce using rule 176 (primaryExpression -> simpleIdentifier .)
    NOT_IN          reduce using rule 176 (primaryExpression -> simpleIdentifier .)
    IS              reduce using rule 176 (primaryExpression -> simpleIdentifier .)
    NOT_IS          reduce using rule 176 (primaryExpression -> simpleIdentifier .)
    MAIOR           reduce using rule 176 (primaryExpression -> simpleIdentifier .)
    MENORIGUAL      reduce using rule 176 (primaryExpression -> simpleIdentifier .)
    MAIORIGUAL      reduce using rule 176 (primaryExpression -> simpleIdentifier .)
    DIFERENTE       reduce using rule 176 (primaryExpression -> simpleIdentifier .)
    IDENTIDADE      reduce using rule 176 (primaryExpression -> simpleIdentifier .)
    IGUALDADE       reduce using rule 176 (primaryExpression -> simpleIdentifier .)
    SEMIDENTIDADE   reduce using rule 176 (primaryExpression -> simpleIdentifier .)
    AND             reduce using rule 176 (primaryExpression -> simpleIdentifier .)
    OR              reduce using rule 176 (primaryExpression -> simpleIdentifier .)
    NOT             reduce using rule 268 (label -> simpleIdentifier .)
    LITERAL_STRING  reduce using rule 268 (label -> simpleIdentifier .)
    NUMBER          reduce using rule 268 (label -> simpleIdentifier .)
    IF              reduce using rule 268 (label -> simpleIdentifier .)
    RETURN          reduce using rule 268 (label -> simpleIdentifier .)
    RETURN_AT       reduce using rule 268 (label -> simpleIdentifier .)
    CONTINUE        reduce using rule 268 (label -> simpleIdentifier .)
    CONTINUE_AT     reduce using rule 268 (label -> simpleIdentifier .)
    BREAK           reduce using rule 268 (label -> simpleIdentifier .)
    BREAK_AT        reduce using rule 268 (label -> simpleIdentifier .)
    FUN             reduce using rule 268 (label -> simpleIdentifier .)
    SUSPEND         reduce using rule 268 (label -> simpleIdentifier .)
    MENOR           shift and go to state 123

  ! MENOR           [ reduce using rule 176 (primaryExpression -> simpleIdentifier .) ]
  ! RPAREN          [ reduce using rule 176 (primaryExpression -> simpleIdentifier .) ]
  ! INCREMENTO      [ reduce using rule 268 (label -> simpleIdentifier .) ]
  ! DECREMENTO      [ reduce using rule 268 (label -> simpleIdentifier .) ]
  ! MINUS           [ reduce using rule 268 (label -> simpleIdentifier .) ]
  ! PLUS            [ reduce using rule 268 (label -> simpleIdentifier .) ]
  ! ID              [ reduce using rule 268 (label -> simpleIdentifier .) ]
  ! CROSSINLINE     [ reduce using rule 268 (label -> simpleIdentifier .) ]
  ! IMPORT          [ reduce using rule 268 (label -> simpleIdentifier .) ]
  ! INIT            [ reduce using rule 268 (label -> simpleIdentifier .) ]
  ! NOINLINE        [ reduce using rule 268 (label -> simpleIdentifier .) ]
  ! OUT             [ reduce using rule 268 (label -> simpleIdentifier .) ]
  ! VARARG          [ reduce using rule 268 (label -> simpleIdentifier .) ]
  ! WHERE           [ reduce using rule 268 (label -> simpleIdentifier .) ]
  ! OPERATOR        [ reduce using rule 268 (label -> simpleIdentifier .) ]
  ! LPAREN          [ reduce using rule 268 (label -> simpleIdentifier .) ]
  ! LCCT            [ reduce using rule 268 (label -> simpleIdentifier .) ]
  ! LCHAVE          [ reduce using rule 268 (label -> simpleIdentifier .) ]
  ! COLONCOLON      [ reduce using rule 268 (label -> simpleIdentifier .) ]

    typeArguments                  shift and go to state 122

state 359

    (67) functionTypeParameters -> LPAREN optionalParameterOrType parameterOrTypeRecursive optionalCOMMA RPAREN .

    SETA            reduce using rule 67 (functionTypeParameters -> LPAREN optionalParameterOrType parameterOrTypeRecursive optionalCOMMA RPAREN .)


state 360

    (65) parameterOrTypeRecursive -> COMMA optionalParameterOrType parameterOrTypeRecursive .

    COMMA           reduce using rule 65 (parameterOrTypeRecursive -> COMMA optionalParameterOrType parameterOrTypeRecursive .)
    RPAREN          reduce using rule 65 (parameterOrTypeRecursive -> COMMA optionalParameterOrType parameterOrTypeRecursive .)


state 361

    (59) functionType -> receiverType PONTO functionTypeParameters SETA type .

    LCHAVE          reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    FUN             reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    $end            reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    LPAREN          reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    FOR             reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    WHILE           reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    DO              reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    VAR             reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    VAL             reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    ID              reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    CROSSINLINE     reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    IMPORT          reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    INIT            reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    NOINLINE        reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    OUT             reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    VARARG          reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    WHERE           reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    OPERATOR        reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    LITERAL_STRING  reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    NUMBER          reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    LCCT            reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    IF              reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    RETURN          reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    RETURN_AT       reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    CONTINUE        reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    CONTINUE_AT     reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    BREAK           reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    BREAK_AT        reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    INCREMENTO      reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    DECREMENTO      reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    MINUS           reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    PLUS            reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    NOT             reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    SUSPEND         reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    COLONCOLON      reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    RCHAVE          reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    MENOR           reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    PONTO           reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    AS              reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    MAISIGUAL       reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    MENOSIGUAL      reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    MULTIGUAL       reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    DIVIGUAL        reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    MODIGUAL        reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    MULT            reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    DIVIDE          reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    MOD             reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    PONTOPONTO      reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    ELVIS           reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    IN              reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    NOT_IN          reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    IS              reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    NOT_IS          reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    MAIOR           reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    MENORIGUAL      reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    MAIORIGUAL      reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    DIFERENTE       reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    IDENTIDADE      reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    IGUALDADE       reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    SEMIDENTIDADE   reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    AND             reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    OR              reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    COMMA           reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    RPAREN          reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    RCCT            reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    PV              reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    ELSE            reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    SETA            reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)
    ATRIBUICAO      reduce using rule 59 (functionType -> receiverType PONTO functionTypeParameters SETA type .)


state 362

    (167) typeArgumentsRecursive -> typeProjection COMMA typeArgumentsRecursive .

    MAIOR           reduce using rule 167 (typeArgumentsRecursive -> typeProjection COMMA typeArgumentsRecursive .)


state 363

    (38) multiVariableDeclarationRecursive -> variableDeclaration COMMA multiVariableDeclarationRecursive .

    RPAREN          reduce using rule 38 (multiVariableDeclarationRecursive -> variableDeclaration COMMA multiVariableDeclarationRecursive .)


state 364

    (93) parametersFunction -> primaryExpression COMMA parametersFunction .

    RPAREN          reduce using rule 93 (parametersFunction -> primaryExpression COMMA parametersFunction .)


state 365

    (213) anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints . optionalFunctionBody
    (211) optionalFunctionBody -> . functionBody
    (212) optionalFunctionBody -> .
    (25) functionBody -> . block
    (26) functionBody -> . ATRIBUICAO expression
    (80) block -> . LCHAVE statements RCHAVE

  ! shift/reduce conflict for LCHAVE resolved as shift
    LPAREN          reduce using rule 212 (optionalFunctionBody -> .)
    FUN             reduce using rule 212 (optionalFunctionBody -> .)
    FOR             reduce using rule 212 (optionalFunctionBody -> .)
    WHILE           reduce using rule 212 (optionalFunctionBody -> .)
    DO              reduce using rule 212 (optionalFunctionBody -> .)
    VAR             reduce using rule 212 (optionalFunctionBody -> .)
    VAL             reduce using rule 212 (optionalFunctionBody -> .)
    ID              reduce using rule 212 (optionalFunctionBody -> .)
    CROSSINLINE     reduce using rule 212 (optionalFunctionBody -> .)
    IMPORT          reduce using rule 212 (optionalFunctionBody -> .)
    INIT            reduce using rule 212 (optionalFunctionBody -> .)
    NOINLINE        reduce using rule 212 (optionalFunctionBody -> .)
    OUT             reduce using rule 212 (optionalFunctionBody -> .)
    VARARG          reduce using rule 212 (optionalFunctionBody -> .)
    WHERE           reduce using rule 212 (optionalFunctionBody -> .)
    OPERATOR        reduce using rule 212 (optionalFunctionBody -> .)
    LITERAL_STRING  reduce using rule 212 (optionalFunctionBody -> .)
    NUMBER          reduce using rule 212 (optionalFunctionBody -> .)
    LCCT            reduce using rule 212 (optionalFunctionBody -> .)
    IF              reduce using rule 212 (optionalFunctionBody -> .)
    RETURN          reduce using rule 212 (optionalFunctionBody -> .)
    RETURN_AT       reduce using rule 212 (optionalFunctionBody -> .)
    CONTINUE        reduce using rule 212 (optionalFunctionBody -> .)
    CONTINUE_AT     reduce using rule 212 (optionalFunctionBody -> .)
    BREAK           reduce using rule 212 (optionalFunctionBody -> .)
    BREAK_AT        reduce using rule 212 (optionalFunctionBody -> .)
    INCREMENTO      reduce using rule 212 (optionalFunctionBody -> .)
    DECREMENTO      reduce using rule 212 (optionalFunctionBody -> .)
    MINUS           reduce using rule 212 (optionalFunctionBody -> .)
    PLUS            reduce using rule 212 (optionalFunctionBody -> .)
    NOT             reduce using rule 212 (optionalFunctionBody -> .)
    SUSPEND         reduce using rule 212 (optionalFunctionBody -> .)
    COLONCOLON      reduce using rule 212 (optionalFunctionBody -> .)
    RCHAVE          reduce using rule 212 (optionalFunctionBody -> .)
    MENOR           reduce using rule 212 (optionalFunctionBody -> .)
    PONTO           reduce using rule 212 (optionalFunctionBody -> .)
    AS              reduce using rule 212 (optionalFunctionBody -> .)
    MAISIGUAL       reduce using rule 212 (optionalFunctionBody -> .)
    MENOSIGUAL      reduce using rule 212 (optionalFunctionBody -> .)
    MULTIGUAL       reduce using rule 212 (optionalFunctionBody -> .)
    DIVIGUAL        reduce using rule 212 (optionalFunctionBody -> .)
    MODIGUAL        reduce using rule 212 (optionalFunctionBody -> .)
    MULT            reduce using rule 212 (optionalFunctionBody -> .)
    DIVIDE          reduce using rule 212 (optionalFunctionBody -> .)
    MOD             reduce using rule 212 (optionalFunctionBody -> .)
    PONTOPONTO      reduce using rule 212 (optionalFunctionBody -> .)
    ELVIS           reduce using rule 212 (optionalFunctionBody -> .)
    IN              reduce using rule 212 (optionalFunctionBody -> .)
    NOT_IN          reduce using rule 212 (optionalFunctionBody -> .)
    IS              reduce using rule 212 (optionalFunctionBody -> .)
    NOT_IS          reduce using rule 212 (optionalFunctionBody -> .)
    MAIOR           reduce using rule 212 (optionalFunctionBody -> .)
    MENORIGUAL      reduce using rule 212 (optionalFunctionBody -> .)
    MAIORIGUAL      reduce using rule 212 (optionalFunctionBody -> .)
    DIFERENTE       reduce using rule 212 (optionalFunctionBody -> .)
    IDENTIDADE      reduce using rule 212 (optionalFunctionBody -> .)
    IGUALDADE       reduce using rule 212 (optionalFunctionBody -> .)
    SEMIDENTIDADE   reduce using rule 212 (optionalFunctionBody -> .)
    AND             reduce using rule 212 (optionalFunctionBody -> .)
    OR              reduce using rule 212 (optionalFunctionBody -> .)
    COMMA           reduce using rule 212 (optionalFunctionBody -> .)
    RPAREN          reduce using rule 212 (optionalFunctionBody -> .)
    RCCT            reduce using rule 212 (optionalFunctionBody -> .)
    PV              reduce using rule 212 (optionalFunctionBody -> .)
    ELSE            reduce using rule 212 (optionalFunctionBody -> .)
    ATRIBUICAO      shift and go to state 391
    LCHAVE          shift and go to state 26

  ! LCHAVE          [ reduce using rule 212 (optionalFunctionBody -> .) ]

    optionalFunctionBody           shift and go to state 388
    functionBody                   shift and go to state 389
    block                          shift and go to state 390

state 366

    (209) optionalTypeConstraints -> typeConstraints .

    ATRIBUICAO      reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    LCHAVE          reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    INCREMENTO      reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    DECREMENTO      reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    MENOR           reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    LCCT            reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    COLONCOLON      reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    PONTO           reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    LPAREN          reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    AS              reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    MAISIGUAL       reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    MENOSIGUAL      reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    MULTIGUAL       reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    DIVIGUAL        reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    MODIGUAL        reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    MULT            reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    DIVIDE          reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    MOD             reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    PLUS            reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    MINUS           reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    PONTOPONTO      reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    ID              reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    CROSSINLINE     reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    IMPORT          reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    INIT            reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    NOINLINE        reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    OUT             reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    VARARG          reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    WHERE           reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    OPERATOR        reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    ELVIS           reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    IN              reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    NOT_IN          reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    IS              reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    NOT_IS          reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    MAIOR           reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    MENORIGUAL      reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    MAIORIGUAL      reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    DIFERENTE       reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    IDENTIDADE      reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    IGUALDADE       reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    SEMIDENTIDADE   reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    AND             reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    OR              reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    FUN             reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    FOR             reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    WHILE           reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    DO              reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    VAR             reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    VAL             reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    LITERAL_STRING  reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    NUMBER          reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    IF              reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    RETURN          reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    RETURN_AT       reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    CONTINUE        reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    CONTINUE_AT     reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    BREAK           reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    BREAK_AT        reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    NOT             reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    SUSPEND         reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    RCHAVE          reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    COMMA           reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    RPAREN          reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    RCCT            reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    PV              reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)
    ELSE            reduce using rule 209 (optionalTypeConstraints -> typeConstraints .)


state 367

    (216) typeConstraints -> simpleIdentifier . DOISP type

    DOISP           shift and go to state 392


state 368

    (189) parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .

    DOISP           reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    ID              reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    CROSSINLINE     reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    IMPORT          reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    INIT            reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    NOINLINE        reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    OUT             reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    VARARG          reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    WHERE           reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    OPERATOR        reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    ATRIBUICAO      reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    LCHAVE          reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    INCREMENTO      reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    DECREMENTO      reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    MENOR           reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    LCCT            reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    COLONCOLON      reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    PONTO           reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    LPAREN          reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    AS              reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    MAISIGUAL       reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    MENOSIGUAL      reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    MULTIGUAL       reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    DIVIGUAL        reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    MODIGUAL        reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    MULT            reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    DIVIDE          reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    MOD             reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    PLUS            reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    MINUS           reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    PONTOPONTO      reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    ELVIS           reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    IN              reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    NOT_IN          reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    IS              reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    NOT_IS          reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    MAIOR           reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    MENORIGUAL      reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    MAIORIGUAL      reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    DIFERENTE       reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    IDENTIDADE      reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    IGUALDADE       reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    SEMIDENTIDADE   reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    AND             reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    OR              reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    FUN             reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    FOR             reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    WHILE           reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    DO              reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    VAR             reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    VAL             reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    LITERAL_STRING  reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    NUMBER          reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    IF              reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    RETURN          reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
