Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    CONST
    CONSTRUCTOR
    DOUBLE
    EOF
    FALSE
    FLOAT
    FUNCTION
    INT
    LONG
    NULL
    NULLABLE
    OBJECT
    SMARTCAST
    STRING
    THIS
    TRUE
    WHEN

Grammar

Rule 0     S' -> kotlinFile


state 387

    (218) controlStructureBodyOrPV -> PV .
    (219) optionalPV -> PV .

  ! reduce/reduce conflict for ELSE resolved using rule 218 (controlStructureBodyOrPV -> PV .)
    LPAREN          reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    FUN             reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    FOR             reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    WHILE           reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    DO              reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    VAR             reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    VAL             reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    ID              reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    CROSSINLINE     reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    IMPORT          reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    INIT            reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    NOINLINE        reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    OUT             reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    VARARG          reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    WHERE           reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    OPERATOR        reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    LITERAL_STRING  reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    NUMBER          reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    LCCT            reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    IF              reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    RETURN          reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    RETURN_AT       reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    CONTINUE        reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    CONTINUE_AT     reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    BREAK           reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    BREAK_AT        reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    LCHAVE          reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    INCREMENTO      reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    DECREMENTO      reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    MINUS           reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    PLUS            reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    NOT             reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    SUSPEND         reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    COLONCOLON      reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    RCHAVE          reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    PV              reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    ELSE            reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    MENOR           reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    PONTO           reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    AS              reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    MAISIGUAL       reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    MENOSIGUAL      reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    MULTIGUAL       reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    DIVIGUAL        reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    MODIGUAL        reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    MULT            reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    DIVIDE          reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    MOD             reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    PONTOPONTO      reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    ELVIS           reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    IN              reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    NOT_IN          reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    IS              reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    NOT_IS          reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    MAIOR           reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    MENORIGUAL      reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    MAIORIGUAL      reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    DIFERENTE       reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    IDENTIDADE      reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    IGUALDADE       reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    SEMIDENTIDADE   reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    AND             reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    OR              reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    COMMA           reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    RPAREN          reduce using rule 218 (controlStructureBodyOrPV -> PV .)
    RCCT            reduce using rule 218 (controlStructureBodyOrPV -> PV .)

  ! ELSE            [ reduce using rule 219 (optionalPV -> PV .) ]


state 388

    (210) anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .

    INCREMENTO      reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    DECREMENTO      reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    MENOR           reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    LCCT            reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    COLONCOLON      reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    PONTO           reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    LPAREN          reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    LCHAVE          reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    AS              reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    MAISIGUAL       reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    MENOSIGUAL      reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    MULTIGUAL       reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    DIVIGUAL        reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    MODIGUAL        reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    MULT            reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    DIVIDE          reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    MOD             reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    PLUS            reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    MINUS           reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    PONTOPONTO      reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    ID              reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    CROSSINLINE     reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    IMPORT          reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    INIT            reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    NOINLINE        reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    OUT             reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    VARARG          reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    WHERE           reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    OPERATOR        reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    ELVIS           reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    IN              reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    NOT_IN          reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    IS              reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    NOT_IS          reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    MAIOR           reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    MENORIGUAL      reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    MAIORIGUAL      reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    DIFERENTE       reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    IDENTIDADE      reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    IGUALDADE       reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    SEMIDENTIDADE   reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    AND             reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    OR              reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    FUN             reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    FOR             reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    WHILE           reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    DO              reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    VAR             reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    VAL             reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    LITERAL_STRING  reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    NUMBER          reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    IF              reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    RETURN          reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    RETURN_AT       reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    CONTINUE        reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    CONTINUE_AT     reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    BREAK           reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    BREAK_AT        reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    NOT             reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    SUSPEND         reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    RCHAVE          reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    COMMA           reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    RPAREN          reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    PV              reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    ELSE            reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)
    RCCT            reduce using rule 210 (anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody .)


state 389

    (208) optionalFunctionBody -> functionBody .

    LPAREN          reduce using rule 208 (optionalFunctionBody -> functionBody .)
    FUN             reduce using rule 208 (optionalFunctionBody -> functionBody .)
    FOR             reduce using rule 208 (optionalFunctionBody -> functionBody .)
    WHILE           reduce using rule 208 (optionalFunctionBody -> functionBody .)
    DO              reduce using rule 208 (optionalFunctionBody -> functionBody .)
    VAR             reduce using rule 208 (optionalFunctionBody -> functionBody .)
    VAL             reduce using rule 208 (optionalFunctionBody -> functionBody .)
    ID              reduce using rule 208 (optionalFunctionBody -> functionBody .)
    CROSSINLINE     reduce using rule 208 (optionalFunctionBody -> functionBody .)
    IMPORT          reduce using rule 208 (optionalFunctionBody -> functionBody .)
    INIT            reduce using rule 208 (optionalFunctionBody -> functionBody .)
    NOINLINE        reduce using rule 208 (optionalFunctionBody -> functionBody .)
    OUT             reduce using rule 208 (optionalFunctionBody -> functionBody .)
    VARARG          reduce using rule 208 (optionalFunctionBody -> functionBody .)
    WHERE           reduce using rule 208 (optionalFunctionBody -> functionBody .)
    OPERATOR        reduce using rule 208 (optionalFunctionBody -> functionBody .)
    LITERAL_STRING  reduce using rule 208 (optionalFunctionBody -> functionBody .)
    NUMBER          reduce using rule 208 (optionalFunctionBody -> functionBody .)
    LCCT            reduce using rule 208 (optionalFunctionBody -> functionBody .)
    IF              reduce using rule 208 (optionalFunctionBody -> functionBody .)
    RETURN          reduce using rule 208 (optionalFunctionBody -> functionBody .)
    RETURN_AT       reduce using rule 208 (optionalFunctionBody -> functionBody .)
    CONTINUE        reduce using rule 208 (optionalFunctionBody -> functionBody .)
    CONTINUE_AT     reduce using rule 208 (optionalFunctionBody -> functionBody .)
    BREAK           reduce using rule 208 (optionalFunctionBody -> functionBody .)
    BREAK_AT        reduce using rule 208 (optionalFunctionBody -> functionBody .)
    LCHAVE          reduce using rule 208 (optionalFunctionBody -> functionBody .)
    INCREMENTO      reduce using rule 208 (optionalFunctionBody -> functionBody .)
    DECREMENTO      reduce using rule 208 (optionalFunctionBody -> functionBody .)
    MINUS           reduce using rule 208 (optionalFunctionBody -> functionBody .)
    PLUS            reduce using rule 208 (optionalFunctionBody -> functionBody .)
    NOT             reduce using rule 208 (optionalFunctionBody -> functionBody .)
    SUSPEND         reduce using rule 208 (optionalFunctionBody -> functionBody .)
    COLONCOLON      reduce using rule 208 (optionalFunctionBody -> functionBody .)
    RCHAVE          reduce using rule 208 (optionalFunctionBody -> functionBody .)
    PV              reduce using rule 208 (optionalFunctionBody -> functionBody .)
    ELSE            reduce using rule 208 (optionalFunctionBody -> functionBody .)
    MENOR           reduce using rule 208 (optionalFunctionBody -> functionBody .)
    PONTO           reduce using rule 208 (optionalFunctionBody -> functionBody .)
    AS              reduce using rule 208 (optionalFunctionBody -> functionBody .)
    MAISIGUAL       reduce using rule 208 (optionalFunctionBody -> functionBody .)
    MENOSIGUAL      reduce using rule 208 (optionalFunctionBody -> functionBody .)
    MULTIGUAL       reduce using rule 208 (optionalFunctionBody -> functionBody .)
    DIVIGUAL        reduce using rule 208 (optionalFunctionBody -> functionBody .)
    MODIGUAL        reduce using rule 208 (optionalFunctionBody -> functionBody .)
    MULT            reduce using rule 208 (optionalFunctionBody -> functionBody .)
    DIVIDE          reduce using rule 208 (optionalFunctionBody -> functionBody .)
    MOD             reduce using rule 208 (optionalFunctionBody -> functionBody .)
    PONTOPONTO      reduce using rule 208 (optionalFunctionBody -> functionBody .)
    ELVIS           reduce using rule 208 (optionalFunctionBody -> functionBody .)
    IN              reduce using rule 208 (optionalFunctionBody -> functionBody .)
    NOT_IN          reduce using rule 208 (optionalFunctionBody -> functionBody .)
    IS              reduce using rule 208 (optionalFunctionBody -> functionBody .)
    NOT_IS          reduce using rule 208 (optionalFunctionBody -> functionBody .)
    MAIOR           reduce using rule 208 (optionalFunctionBody -> functionBody .)
    MENORIGUAL      reduce using rule 208 (optionalFunctionBody -> functionBody .)
    MAIORIGUAL      reduce using rule 208 (optionalFunctionBody -> functionBody .)
    DIFERENTE       reduce using rule 208 (optionalFunctionBody -> functionBody .)
    IDENTIDADE      reduce using rule 208 (optionalFunctionBody -> functionBody .)
    IGUALDADE       reduce using rule 208 (optionalFunctionBody -> functionBody .)
    SEMIDENTIDADE   reduce using rule 208 (optionalFunctionBody -> functionBody .)
    AND             reduce using rule 208 (optionalFunctionBody -> functionBody .)
    OR              reduce using rule 208 (optionalFunctionBody -> functionBody .)
    COMMA           reduce using rule 208 (optionalFunctionBody -> functionBody .)
    RPAREN          reduce using rule 208 (optionalFunctionBody -> functionBody .)
    RCCT            reduce using rule 208 (optionalFunctionBody -> functionBody .)


state 390

    (25) functionBody -> block .

    LPAREN          reduce using rule 25 (functionBody -> block .)
    FUN             reduce using rule 25 (functionBody -> block .)
    FOR             reduce using rule 25 (functionBody -> block .)
    WHILE           reduce using rule 25 (functionBody -> block .)
    DO              reduce using rule 25 (functionBody -> block .)
    VAR             reduce using rule 25 (functionBody -> block .)
    VAL             reduce using rule 25 (functionBody -> block .)
    ID              reduce using rule 25 (functionBody -> block .)
    CROSSINLINE     reduce using rule 25 (functionBody -> block .)
    IMPORT          reduce using rule 25 (functionBody -> block .)
    INIT            reduce using rule 25 (functionBody -> block .)
    NOINLINE        reduce using rule 25 (functionBody -> block .)
    OUT             reduce using rule 25 (functionBody -> block .)
    VARARG          reduce using rule 25 (functionBody -> block .)
    WHERE           reduce using rule 25 (functionBody -> block .)
    OPERATOR        reduce using rule 25 (functionBody -> block .)
    LITERAL_STRING  reduce using rule 25 (functionBody -> block .)
    NUMBER          reduce using rule 25 (functionBody -> block .)
    LCCT            reduce using rule 25 (functionBody -> block .)
    IF              reduce using rule 25 (functionBody -> block .)
    RETURN          reduce using rule 25 (functionBody -> block .)
    RETURN_AT       reduce using rule 25 (functionBody -> block .)
    CONTINUE        reduce using rule 25 (functionBody -> block .)
    CONTINUE_AT     reduce using rule 25 (functionBody -> block .)
    BREAK           reduce using rule 25 (functionBody -> block .)
    BREAK_AT        reduce using rule 25 (functionBody -> block .)
    LCHAVE          reduce using rule 25 (functionBody -> block .)
    INCREMENTO      reduce using rule 25 (functionBody -> block .)
    DECREMENTO      reduce using rule 25 (functionBody -> block .)
    MINUS           reduce using rule 25 (functionBody -> block .)
    PLUS            reduce using rule 25 (functionBody -> block .)
    NOT             reduce using rule 25 (functionBody -> block .)
    SUSPEND         reduce using rule 25 (functionBody -> block .)
    COLONCOLON      reduce using rule 25 (functionBody -> block .)
    RCHAVE          reduce using rule 25 (functionBody -> block .)
    PV              reduce using rule 25 (functionBody -> block .)
    ELSE            reduce using rule 25 (functionBody -> block .)
    MENOR           reduce using rule 25 (functionBody -> block .)
    PONTO           reduce using rule 25 (functionBody -> block .)
    AS              reduce using rule 25 (functionBody -> block .)
    MAISIGUAL       reduce using rule 25 (functionBody -> block .)
    MENOSIGUAL      reduce using rule 25 (functionBody -> block .)
    MULTIGUAL       reduce using rule 25 (functionBody -> block .)
    DIVIGUAL        reduce using rule 25 (functionBody -> block .)
    MODIGUAL        reduce using rule 25 (functionBody -> block .)
    MULT            reduce using rule 25 (functionBody -> block .)
    DIVIDE          reduce using rule 25 (functionBody -> block .)
    MOD             reduce using rule 25 (functionBody -> block .)
    PONTOPONTO      reduce using rule 25 (functionBody -> block .)
    ELVIS           reduce using rule 25 (functionBody -> block .)
    IN              reduce using rule 25 (functionBody -> block .)
    NOT_IN          reduce using rule 25 (functionBody -> block .)
    IS              reduce using rule 25 (functionBody -> block .)
    NOT_IS          reduce using rule 25 (functionBody -> block .)
    MAIOR           reduce using rule 25 (functionBody -> block .)
    MENORIGUAL      reduce using rule 25 (functionBody -> block .)
    MAIORIGUAL      reduce using rule 25 (functionBody -> block .)
    DIFERENTE       reduce using rule 25 (functionBody -> block .)
    IDENTIDADE      reduce using rule 25 (functionBody -> block .)
    IGUALDADE       reduce using rule 25 (functionBody -> block .)
    SEMIDENTIDADE   reduce using rule 25 (functionBody -> block .)
    AND             reduce using rule 25 (functionBody -> block .)
    OR              reduce using rule 25 (functionBody -> block .)
    COMMA           reduce using rule 25 (functionBody -> block .)
    RPAREN          reduce using rule 25 (functionBody -> block .)
    RCCT            reduce using rule 25 (functionBody -> block .)


state 391

    (26) functionBody -> ATRIBUICAO . expression
    (12) expression -> . disjunction
    (95) disjunction -> . conjunction
    (96) disjunction -> . conjunction OR disjunction
    (97) conjunction -> . equality
    (98) conjunction -> . equality AND conjunction
    (99) equality -> . comparison
    (100) equality -> . comparison equalityOperator equality
    (101) comparison -> . infixOperation
    (102) comparison -> . infixOperation comparisonOperator infixOperation
    (103) infixOperation -> . elvisExpression infixOperationRecursive
    (104) infixOperation -> . elvisExpression
    (111) elvisExpression -> . infixFunctionCall
    (112) elvisExpression -> . infixFunctionCall ELVIS elvisExpression
    (113) infixFunctionCall -> . rangeExpression
    (114) infixFunctionCall -> . rangeExpression simpleIdentifier infixFunctionCall
    (115) rangeExpression -> . additiveExpression
    (116) rangeExpression -> . additiveExpression PONTOPONTO rangeExpression
    (117) additiveExpression -> . multiplicativeExpression
    (118) additiveExpression -> . multiplicativeExpression additiveOperator additiveExpression
    (119) multiplicativeExpression -> . asExpression
    (120) multiplicativeExpression -> . asExpression multiplicativeOperator multiplicativeExpression
    (121) asExpression -> . prefixUnaryExpression
    (122) asExpression -> . prefixUnaryExpression asOperator type
    (123) prefixUnaryExpression -> . prefixUnaryExpressionRecursive postfixUnaryExpression
    (124) prefixUnaryExpression -> . postfixUnaryExpression
    (127) prefixUnaryExpressionRecursive -> . unaryPrefix
    (128) prefixUnaryExpressionRecursive -> . unaryPrefix prefixUnaryExpressionRecursive
    (131) postfixUnaryExpression -> . primaryExpression
    (132) postfixUnaryExpression -> . primaryExpression postfixUnaryExpressionRecursive
    (125) unaryPrefix -> . label
    (126) unaryPrefix -> . prefixUnaryOperator
    (172) primaryExpression -> . parenthesizedExpression
    (173) primaryExpression -> . simpleIdentifier
    (174) primaryExpression -> . LITERAL_STRING
    (175) primaryExpression -> . NUMBER
    (176) primaryExpression -> . callableReference
    (177) primaryExpression -> . functionLiteral
    (178) primaryExpression -> . collectionLiteral
    (179) primaryExpression -> . ifExpression
    (180) primaryExpression -> . jumpExpression
    (266) label -> . simpleIdentifier
    (256) prefixUnaryOperator -> . INCREMENTO
    (257) prefixUnaryOperator -> . DECREMENTO
    (258) prefixUnaryOperator -> . MINUS
    (259) prefixUnaryOperator -> . PLUS
    (260) prefixUnaryOperator -> . NOT
    (181) parenthesizedExpression -> . LPAREN expression RPAREN
    (267) simpleIdentifier -> . ID
    (268) simpleIdentifier -> . CROSSINLINE
    (269) simpleIdentifier -> . IMPORT
    (270) simpleIdentifier -> . INIT
    (271) simpleIdentifier -> . NOINLINE
    (272) simpleIdentifier -> . OUT
    (273) simpleIdentifier -> . VARARG
    (274) simpleIdentifier -> . WHERE
    (275) simpleIdentifier -> . OPERATOR
    (227) callableReference -> . optionalReceiverType COLONCOLON simpleIdentifierOrClass
    (211) functionLiteral -> . lambdaLiteral
    (212) functionLiteral -> . anonymousFunction
    (182) collectionLiteral -> . LCCT collectionLiteralRecursive RCCT
    (183) collectionLiteral -> . LCCT RCCT
    (214) ifExpression -> . IF LPAREN expression RPAREN controlStructureBodyOrPV
    (215) ifExpression -> . IF LPAREN expression RPAREN controlStructureBody optionalPV ELSE controlStructureBodyOrPV
    (216) ifExpression -> . IF LPAREN expression RPAREN optionalPV ELSE controlStructureBodyOrPV
    (221) jumpExpression -> . RETURN expression
    (222) jumpExpression -> . RETURN_AT expression
    (223) jumpExpression -> . CONTINUE
    (224) jumpExpression -> . CONTINUE_AT
    (225) jumpExpression -> . BREAK
    (226) jumpExpression -> . BREAK_AT
    (228) optionalReceiverType -> . receiverType
    (229) optionalReceiverType -> .
    (196) lambdaLiteral -> . LCHAVE optionsLambdaLiteral RCHAVE
    (210) anonymousFunction -> . FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody
    (68) receiverType -> . typeModifier parenthesizedType
    (47) typeModifier -> . SUSPEND

    LITERAL_STRING  shift and go to state 76
    NUMBER          shift and go to state 77
    INCREMENTO      shift and go to state 100
    DECREMENTO      shift and go to state 101
    MINUS           shift and go to state 102
    PLUS            shift and go to state 103
    NOT             shift and go to state 104
    LPAREN          shift and go to state 129
    ID              shift and go to state 6
    CROSSINLINE     shift and go to state 7
    IMPORT          shift and go to state 8
    INIT            shift and go to state 9
    NOINLINE        shift and go to state 10
    OUT             shift and go to state 11
    VARARG          shift and go to state 12
    WHERE           shift and go to state 13
    OPERATOR        shift and go to state 14
    LCCT            shift and go to state 88
    IF              shift and go to state 89
